BGE_RXLP_LOCSTAT_DMA_HPWRQ_FULL,VAR_0
BGE_RXLP_LOCSTAT_DMA_WRQ_FULL,VAR_1
BGE_RXLP_LOCSTAT_FILTDROP,VAR_2
BGE_RXLP_LOCSTAT_IFIN_DROPS,VAR_3
BGE_RXLP_LOCSTAT_IFIN_ERRORS,VAR_4
BGE_RXLP_LOCSTAT_OUT_OF_BDS,VAR_5
BGE_RXLP_LOCSTAT_RXTHRESH_HIT,VAR_6
BGE_RX_MAC_STATS_ALGIN_ERRORS,VAR_7
BGE_RX_MAC_STATS_BCAST,VAR_8
BGE_RX_MAC_STATS_CTRL_RCVD,VAR_9
BGE_RX_MAC_STATS_FCS_ERRORS,VAR_10
BGE_RX_MAC_STATS_FRAGMENTS,VAR_11
BGE_RX_MAC_STATS_FRAME_TOO_LONG,VAR_12
BGE_RX_MAC_STATS_JABBERS,VAR_13
BGE_RX_MAC_STATS_MCAST,VAR_14
BGE_RX_MAC_STATS_OCTESTS,VAR_15
BGE_RX_MAC_STATS_UCAST,VAR_16
BGE_RX_MAC_STATS_UNDERSIZE,VAR_17
BGE_RX_MAC_STATS_XOFF_ENTERED,VAR_18
BGE_RX_MAC_STATS_XOFF_RCVD,VAR_19
BGE_RX_MAC_STATS_XON_RCVD,VAR_20
BGE_TX_MAC_STATS_BCAST,VAR_21
BGE_TX_MAC_STATS_COLLS,VAR_22
BGE_TX_MAC_STATS_DEFERRED,VAR_23
BGE_TX_MAC_STATS_ERRORS,VAR_24
BGE_TX_MAC_STATS_EXCESS_COLL,VAR_25
BGE_TX_MAC_STATS_LATE_COLL,VAR_26
BGE_TX_MAC_STATS_MCAST,VAR_27
BGE_TX_MAC_STATS_MULTI_COLL,VAR_28
BGE_TX_MAC_STATS_OCTETS,VAR_29
BGE_TX_MAC_STATS_SINGLE_COLL,VAR_30
BGE_TX_MAC_STATS_UCAST,VAR_31
BGE_TX_MAC_STATS_XOFF_SENT,VAR_32
BGE_TX_MAC_STATS_XON_SENT,VAR_33
CSR_READ_4,FUNC_0
bge_stats_clear_regs,FUNC_1
sc,VAR_34
