BGE_ADDR_HI,FUNC_0
BGE_FLAG_4G_BNDRY_BUG,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_NOWAIT,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
ENOMEM,VAR_6
bge_dma_map_addr,VAR_7
bootverbose,VAR_8
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_unload,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_dmamem_free,FUNC_6
device_printf,FUNC_7
bge_dma_ring_alloc,FUNC_8
sc,VAR_9
alignment,VAR_10
maxsize,VAR_11
tag,VAR_12
ring,VAR_13
map,VAR_14
paddr,VAR_15
msg,VAR_16
ctx,VAR_17
lowaddr,VAR_18
ring_end,VAR_19
error,VAR_20
