APE_READ_4,FUNC_0
BGE_APE_FW_FEATURES,VAR_0
BGE_APE_FW_FEATURE_DASH,VAR_1
BGE_APE_FW_FEATURE_NCSI,VAR_2
BGE_APE_FW_STATUS,VAR_3
BGE_APE_FW_STATUS_READY,VAR_4
BGE_APE_FW_VERSION,VAR_5
BGE_APE_FW_VERSION_BLDMSK,VAR_6
BGE_APE_FW_VERSION_MAJMSK,VAR_7
BGE_APE_FW_VERSION_MAJSFT,VAR_8
BGE_APE_FW_VERSION_MINMSK,VAR_9
BGE_APE_FW_VERSION_MINSFT,VAR_10
BGE_APE_FW_VERSION_REVMSK,VAR_11
BGE_APE_FW_VERSION_REVSFT,VAR_12
BGE_APE_SEG_SIG,VAR_13
BGE_APE_SEG_SIG_MAGIC,VAR_14
BGE_MFW_ON_APE,VAR_15
BGE_MFW_TYPE_DASH,VAR_16
BGE_MFW_TYPE_NCSI,VAR_17
device_printf,FUNC_1
bge_ape_read_fw_ver,FUNC_2
sc,VAR_18
fwtype,VAR_19
apedata,VAR_20
features,VAR_21
