BGE_32BITTIME_66MHZ,VAR_0
BGE_APE_LOCK_GRC,VAR_1
BGE_ASICREV_BCM5700,VAR_2
BGE_ASICREV_BCM5701,VAR_3
BGE_ASICREV_BCM5703,VAR_4
BGE_ASICREV_BCM5704,VAR_5
BGE_ASICREV_BCM5720,VAR_6
BGE_ASICREV_BCM5752,VAR_7
BGE_ASICREV_BCM5785,VAR_8
BGE_ASICREV_BCM5906,VAR_9
BGE_CHIPID_BCM5704_A0,VAR_10
BGE_CHIPID_BCM5750_A0,VAR_11
BGE_CHIPID_BCM57765_A0,VAR_12
BGE_CLRBIT,FUNC_0
BGE_CPMU_CLCK_ORIDE,VAR_13
BGE_FASTBOOT_PC,VAR_14
BGE_FLAG_5717_PLUS,VAR_15
BGE_FLAG_CPMU_PRESENT,VAR_16
BGE_FLAG_EADDR,VAR_17
BGE_FLAG_MSI,VAR_18
BGE_FLAG_PCIE,VAR_19
BGE_FLAG_PCIX,VAR_20
BGE_FLAG_TBI,VAR_21
BGE_HIF_SWAP_OPTIONS,VAR_22
BGE_IS_5705_PLUS,FUNC_1
BGE_IS_5714_FAMILY,FUNC_2
BGE_IS_5717_PLUS,FUNC_3
BGE_IS_5755_PLUS,FUNC_4
BGE_IS_575X_PLUS,FUNC_5
BGE_MACMODE_APE_RX_EN,VAR_23
BGE_MACMODE_APE_TX_EN,VAR_24
BGE_MACMODE_HALF_DUPLEX,VAR_25
BGE_MACMODE_PORTMODE,VAR_26
BGE_MAC_MODE,VAR_27
BGE_MARBMODE_ENABLE,VAR_28
BGE_MARB_MODE,VAR_29
BGE_MFW_ON_APE,VAR_30
BGE_MISCCFG_GPHY_PD_OVERRIDE,VAR_31
BGE_MISCCFG_RESET_CORE_CLOCKS,VAR_32
BGE_MISC_CFG,VAR_33
BGE_MODE_CTL,VAR_34
BGE_MSIMODE_ENABLE,VAR_35
BGE_MSI_MODE,VAR_36
BGE_NVRAMSWARB_GNT1,VAR_37
BGE_NVRAMSWARB_SET1,VAR_38
BGE_NVRAM_SWARB,VAR_39
BGE_PCIMISCCTL_INDIRECT_ACCESS,VAR_40
BGE_PCIMISCCTL_MASK_PCI_INTR,VAR_41
BGE_PCIMISCCTL_PCISTATE_RW,VAR_42
BGE_PCISTATE_ALLOW_APE_CTLSPC_WR,VAR_43
BGE_PCISTATE_ALLOW_APE_PSPACE_WR,VAR_44
BGE_PCISTATE_ALLOW_APE_SHMEM_WR,VAR_45
BGE_PCISTATE_RETRY_SAME_DMA,VAR_46
BGE_PCISTATE_ROM_ENABLE,VAR_47
BGE_PCISTATE_ROM_RETRY_ENABLE,VAR_48
BGE_PCI_CACHESZ,VAR_49
BGE_PCI_CMD,VAR_50
BGE_PCI_MISC_CTL,VAR_51
BGE_PCI_PCISTATE,VAR_52
BGE_SERDES_CFG,VAR_53
BGE_SRAM_FW_MB,VAR_54
BGE_SRAM_FW_MB_MAGIC,VAR_55
BGE_TIMEOUT,VAR_56
BGE_VCPU_EXT_CTRL,VAR_57
BGE_VCPU_EXT_CTRL_HALT_CPU,VAR_58
BGE_VCPU_STATUS,VAR_59
BGE_VCPU_STATUS_DRV_RESET,VAR_60
BGE_VCPU_STATUS_INIT_DONE,VAR_61
CPMU_CLCK_ORIDE_MAC_ORIDE_EN,VAR_62
CSR_READ_4,FUNC_6
CSR_WRITE_4,FUNC_7
DELAY,FUNC_8
PCIEM_CTL_NOSNOOP_ENABLE,VAR_63
PCIEM_CTL_RELAXED_ORD_ENABLE,VAR_64
PCIEM_STA_CORRECTABLE_ERROR,VAR_65
PCIEM_STA_FATAL_ERROR,VAR_66
PCIEM_STA_NON_FATAL_ERROR,VAR_67
PCIEM_STA_UNSUPPORTED_REQ,VAR_68
PCIER_DEVICE_CTL,VAR_69
PCIER_DEVICE_STA,VAR_70
PCIM_MSICTRL_MSI_ENABLE,VAR_71
PCIR_MSI_CTRL,VAR_72
PCIXM_COMMAND_ERO,VAR_73
PCIXM_COMMAND_MAX_READ,VAR_74
PCIXM_COMMAND_MAX_READ_2048,VAR_75
PCIXM_COMMAND_MAX_SPLITS,VAR_76
PCIXR_COMMAND,VAR_77
bge_ape_lock,FUNC_9
bge_ape_unlock,FUNC_10
bge_dma_swap_options,FUNC_11
bge_readmem_ind,FUNC_12
bge_writemem_direct,FUNC_13
bge_writemem_ind,FUNC_14
bge_writereg_ind,FUNC_15
bootverbose,VAR_78
device_printf,FUNC_16
pci_read_config,FUNC_17
pci_set_max_read_req,FUNC_18
pci_write_config,FUNC_19
bge_reset,FUNC_20
sc,VAR_79
dev,VAR_80
cachesize,VAR_81
command,VAR_82
mac_mode,VAR_83
mac_mode_mask,VAR_84
reset,VAR_85
val,VAR_86
write_op,VAR_87
devctl,VAR_88
i,VAR_89
