ASF_STACKUP,VAR_0
BGE_32BITTIME_66MHZ,VAR_1
BGE_ASICREV_BCM5700,VAR_2
BGE_ASICREV_BCM5701,VAR_3
BGE_ASICREV_BCM5703,VAR_4
BGE_ASICREV_BCM5704,VAR_5
BGE_ASICREV_BCM5705,VAR_6
BGE_ASICREV_BCM5717,VAR_7
BGE_ASICREV_BCM5720,VAR_8
BGE_ASICREV_BCM5750,VAR_9
BGE_ASICREV_BCM5762,VAR_10
BGE_ASICREV_BCM57765,VAR_11
BGE_ASICREV_BCM57766,VAR_12
BGE_ASICREV_BCM5780,VAR_13
BGE_ASICREV_BCM5906,VAR_14
BGE_CHIPID_BCM5701_B5,VAR_15
BGE_CHIPID_BCM57765_A0,VAR_16
BGE_CHIPREV_5704_BX,VAR_17
BGE_CHIPREV_57765_AX,VAR_18
BGE_CLRBIT,FUNC_0
BGE_CPMU_PADRNG_CTL,VAR_19
BGE_CPMU_PADRNG_CTL_RDIV2,VAR_20
BGE_FLAG_PCIE,VAR_21
BGE_FLAG_PCIX,VAR_22
BGE_FLAG_TAGGED_STATUS,VAR_23
BGE_INIT,VAR_24
BGE_IS_5714_FAMILY,FUNC_1
BGE_IS_5717_PLUS,FUNC_2
BGE_IS_57765_PLUS,FUNC_3
BGE_MEMWIN_WRITE,FUNC_4
BGE_MISCCFG_EPHY_IDDQ,VAR_25
BGE_MISC_CFG,VAR_26
BGE_MODECTL_B2HRX_ENABLE,VAR_27
BGE_MODECTL_BYTESWAP_B2HRX_DATA,VAR_28
BGE_MODECTL_FORCE_PCI32,VAR_29
BGE_MODECTL_HOST_SEND_BDS,VAR_30
BGE_MODECTL_HTX2B_ENABLE,VAR_31
BGE_MODECTL_MAC_ATTN_INTR,VAR_32
BGE_MODECTL_STACKUP,VAR_33
BGE_MODECTL_TX_NO_PHDR_CSUM,VAR_34
BGE_MODECTL_WORDSWAP_B2HRX_DATA,VAR_35
BGE_MODE_CTL,VAR_36
BGE_PCIDMARWCTL_ASRT_ALL_BE,VAR_37
BGE_PCIDMARWCTL_CRDRDR_RDMA_MRRS_MSK,VAR_38
BGE_PCIDMARWCTL_DIS_CACHE_ALIGNMENT,VAR_39
BGE_PCIDMARWCTL_MINDMA,VAR_40
BGE_PCIDMARWCTL_ONEDMA_ATONCE_GLOBAL,VAR_41
BGE_PCIDMARWCTL_ONEDMA_ATONCE_LOCAL,VAR_42
BGE_PCIDMARWCTL_RD_CMD_SHIFT,FUNC_5
BGE_PCIDMARWCTL_RD_WAT_SHIFT,FUNC_6
BGE_PCIDMARWCTL_TAGGED_STATUS_WA,VAR_43
BGE_PCIDMARWCTL_USE_MRM,VAR_44
BGE_PCIDMARWCTL_WR_CMD_SHIFT,FUNC_7
BGE_PCIDMARWCTL_WR_WAT_SHIFT,FUNC_8
BGE_PCIMISCCTL_TAGGED_STATUS,VAR_45
BGE_PCI_CLKCTL,VAR_46
BGE_PCI_CMD,VAR_47
BGE_PCI_DMA_RW_CTL,VAR_48
BGE_PCI_MISC_CTL,VAR_49
BGE_PCI_MSI_DATA,VAR_50
BGE_STATS_BLOCK,VAR_51
BGE_STATS_BLOCK_END,VAR_52
BGE_STATUS_BLOCK,VAR_53
BGE_STATUS_BLOCK_END,VAR_54
CSR_READ_4,FUNC_9
CSR_WRITE_4,FUNC_10
DELAY,FUNC_11
PCIM_CMD_MWIEN,VAR_55
PCI_CLRBIT,FUNC_12
bge_dma_swap_options,FUNC_13
pci_read_config,FUNC_14
pci_write_config,FUNC_15
bge_chipinit,FUNC_16
sc,VAR_56
dma_rw_ctl,VAR_57
misc_ctl,VAR_58
mode_ctl,VAR_59
val,VAR_60
i,VAR_61
tmp,VAR_62
