APE_READ_4,FUNC_0
APE_WRITE_4,FUNC_1
BGE_APE_EVENT_STATUS_DRIVER_EVNT,VAR_0
BGE_APE_EVENT_STATUS_STATE_CHNGE,VAR_1
BGE_APE_EVENT_STATUS_STATE_START,VAR_2
BGE_APE_EVENT_STATUS_STATE_SUSPEND,VAR_3
BGE_APE_EVENT_STATUS_STATE_UNLOAD,VAR_4
BGE_APE_HOST_BEHAVIOR,VAR_5
BGE_APE_HOST_BEHAV_NO_PHYLOCK,VAR_6
BGE_APE_HOST_DRIVER_ID,VAR_7
BGE_APE_HOST_DRIVER_ID_MAGIC,FUNC_2
BGE_APE_HOST_DRVR_STATE,VAR_8
BGE_APE_HOST_DRVR_STATE_START,VAR_9
BGE_APE_HOST_DRVR_STATE_UNLOAD,VAR_10
BGE_APE_HOST_HEARTBEAT_INT_DISABLE,VAR_11
BGE_APE_HOST_HEARTBEAT_INT_MS,VAR_12
BGE_APE_HOST_INIT_COUNT,VAR_13
BGE_APE_HOST_SEG_LEN,VAR_14
BGE_APE_HOST_SEG_LEN_MAGIC,VAR_15
BGE_APE_HOST_SEG_SIG,VAR_16
BGE_APE_HOST_SEG_SIG_MAGIC,VAR_17
BGE_MFW_ON_APE,VAR_18
bge_ape_send_event,FUNC_3
bge_ape_driver_state_change,FUNC_4
sc,VAR_19
kind,VAR_20
apedata,VAR_21
event,VAR_22
