BGE_IS_5705_PLUS,FUNC_0
CTLFLAG_RDTUN,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_RWTUN,VAR_2
CTLTYPE_INT,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_INT,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
bge_add_sysctl_stats,FUNC_4
bge_add_sysctl_stats_regs,FUNC_5
bge_sysctl_ape_read,VAR_5
bge_sysctl_debug_info,VAR_6
bge_sysctl_mem_read,VAR_7
bge_sysctl_reg_read,VAR_8
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_get_unit,FUNC_8
bge_add_sysctls,FUNC_9
sc,VAR_9
ctx,VAR_10
children,VAR_11
unit,VAR_12
