BGE_FLAG_TAGGED_STATUS,VAR_0
BGE_LOCK,FUNC_0
BGE_MBX_IRQ0_LO,VAR_1
BGE_STATFLAG_LINKSTATE_CHANGED,VAR_2
BGE_UNLOCK,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_POSTWRITE,VAR_4
BUS_DMASYNC_PREREAD,VAR_5
BUS_DMASYNC_PREWRITE,VAR_6
IFF_DRV_RUNNING,VAR_7
bge_link_upd,FUNC_2
bge_rxeof,FUNC_3
bge_start_locked,FUNC_4
bge_txeof,FUNC_5
bge_writembx,FUNC_6
bus_dmamap_sync,FUNC_7
if_getdrvflags,FUNC_8
if_sendq_empty,FUNC_9
bge_intr_task,FUNC_10
arg,VAR_8
pending,VAR_9
sc,VAR_10
ifp,VAR_11
status,VAR_12
status_tag,VAR_13
rx_prod,VAR_14
tx_cons,VAR_15
