BGE_ADDR_HI,FUNC_0
BGE_ADDR_LO,FUNC_1
BGE_FLAG_JUMBO_STD,VAR_0
BGE_FLAG_RX_ALIGNBUG,VAR_1
BGE_RXBDFLAG_END,VAR_2
BUS_DMASYNC_POSTREAD,VAR_3
BUS_DMASYNC_PREREAD,VAR_4
ENOBUFS,VAR_5
ETHER_ALIGN,VAR_6
ETHER_CRC_LEN,VAR_7
ETHER_HDR_LEN,VAR_8
ETHER_VLAN_ENCAP_LEN,VAR_9
MCLBYTES,VAR_10
MJUM9BYTES,VAR_11
MT_DATA,VAR_12
M_NOWAIT,VAR_13
M_PKTHDR,VAR_14
bus_dmamap_load_mbuf_sg,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
if_getmtu,FUNC_5
m_adj,FUNC_6
m_freem,FUNC_7
m_getcl,FUNC_8
m_getjcl,FUNC_9
bge_newbuf_std,FUNC_10
sc,VAR_15
i,VAR_16
m,VAR_17
r,VAR_18
segs,VAR_19
map,VAR_20
error,VAR_21
nsegs,VAR_22
