BGE_ASICREV_BCM5700,VAR_0
BGE_CHIPID_BCM5700_B2,VAR_1
BGE_LOCK,FUNC_0
BGE_MACSTAT_LINK_CHANGED,VAR_2
BGE_MAC_STS,VAR_3
BGE_MBX_IRQ0_LO,VAR_4
BGE_UNLOCK,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_5
BUS_DMASYNC_POSTWRITE,VAR_6
BUS_DMASYNC_PREREAD,VAR_7
BUS_DMASYNC_PREWRITE,VAR_8
CSR_READ_4,FUNC_2
IFCAP_POLLING,VAR_9
IFF_DRV_RUNNING,VAR_10
bge_link_upd,FUNC_3
bge_rxeof,FUNC_4
bge_start_locked,FUNC_5
bge_txeof,FUNC_6
bge_writembx,FUNC_7
bus_dmamap_sync,FUNC_8
if_getcapenable,FUNC_9
if_getdrvflags,FUNC_10
if_sendq_empty,FUNC_11
bge_intr,FUNC_12
xsc,VAR_11
sc,VAR_12
ifp,VAR_13
statusword,VAR_14
rx_prod,VAR_15
tx_cons,VAR_16
