BGE_ASICREV_BCM5700,VAR_0
BGE_CHIPID_BCM5700_C0,VAR_1
BGE_DMA_BNDRY,VAR_2
BGE_DMA_MAXADDR,VAR_3
BGE_FLAG_40BIT_BUG,VAR_4
BGE_FLAG_4G_BNDRY_BUG,VAR_5
BGE_FLAG_JUMBO_STD,VAR_6
BGE_FLAG_TSO,VAR_7
BGE_FLAG_TSO3,VAR_8
BGE_IS_JUMBO_CAPABLE,FUNC_0
BGE_JUMBO_RX_RING_CNT,VAR_9
BGE_JUMBO_RX_RING_SZ,VAR_10
BGE_NSEG_JUMBO,VAR_11
BGE_NSEG_NEW,VAR_12
BGE_RX_RTN_RING_SZ,FUNC_1
BGE_STATS_SZ,VAR_13
BGE_STATUS_BLK_SZ,VAR_14
BGE_STD_RX_RING_CNT,VAR_15
BGE_STD_RX_RING_SZ,VAR_16
BGE_TSOSEG_SZ,VAR_17
BGE_TX_RING_CNT,VAR_18
BGE_TX_RING_SZ,VAR_19
BUS_SPACE_MAXADDR,VAR_20
BUS_SPACE_MAXADDR_32BIT,VAR_21
BUS_SPACE_MAXSIZE_32BIT,VAR_22
ENOMEM,VAR_23
MCLBYTES,VAR_24
MJUM9BYTES,VAR_25
PAGE_SIZE,VAR_26
bge_dma_ring_alloc,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dmamap_create,FUNC_4
bus_get_dma_tag,FUNC_5
device_printf,FUNC_6
bge_dma_alloc,FUNC_7
sc,VAR_27
lowaddr,VAR_28
boundary,VAR_29
sbsz,VAR_30
rxmaxsegsz,VAR_31
txsegsz,VAR_32
txmaxsegsz,VAR_33
i,VAR_34
error,VAR_35
