BGE_ASICREV_BCM5906,VAR_0
BGE_MACMODE_HALF_DUPLEX,VAR_1
BGE_MACMODE_PORTMODE,VAR_2
BGE_MAC_MODE,VAR_3
BGE_PORTMODE_GMII,VAR_4
BGE_PORTMODE_MII,VAR_5
BGE_RXMODE_FLOWCTL_ENABLE,VAR_6
BGE_RX_MODE,VAR_7
BGE_TXMODE_FLOWCTL_ENABLE,VAR_8
BGE_TX_MODE,VAR_9
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DELAY,FUNC_2
IFF_DRV_RUNNING,VAR_10
IFM_ACTIVE,VAR_11
IFM_AVALID,VAR_12
IFM_ETH_RXPAUSE,VAR_13
IFM_ETH_TXPAUSE,VAR_14
IFM_FDX,VAR_15
IFM_OPTIONS,FUNC_3
IFM_SUBTYPE,FUNC_4
device_get_softc,FUNC_5
if_getdrvflags,FUNC_6
bge_miibus_statchg,FUNC_7
dev,VAR_16
sc,VAR_17
mii,VAR_18
mac_mode,VAR_19
rx_mode,VAR_20
tx_mode,VAR_21
