BGE_ASICREV_BCM5700,VAR_0
BGE_ASICREV_BCM5704,VAR_1
BGE_CHIPID_BCM5700_B2,VAR_2
BGE_CLRBIT,FUNC_0
BGE_EVTENB_MI_INTERRUPT,VAR_3
BGE_FLAG_TBI,VAR_4
BGE_LOCK_ASSERT,FUNC_1
BGE_MACMODE_TBI_SEND_CFGS,VAR_5
BGE_MACSTAT_CFG_CHANGED,VAR_6
BGE_MACSTAT_LINK_CHANGED,VAR_7
BGE_MACSTAT_MI_COMPLETE,VAR_8
BGE_MACSTAT_MI_INTERRUPT,VAR_9
BGE_MACSTAT_SYNC_CHANGED,VAR_10
BGE_MACSTAT_TBI_PCS_SYNCHED,VAR_11
BGE_MAC_EVT_ENB,VAR_12
BGE_MAC_MODE,VAR_13
BGE_MAC_STS,VAR_14
BGE_MIMODE_AUTOPOLL,VAR_15
BGE_MISTS_LINK,VAR_16
BGE_MI_STS,VAR_17
BRGPHY_INTRS,VAR_18
BRGPHY_MII_IMR,VAR_19
BRGPHY_MII_ISR,VAR_20
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
DELAY,FUNC_4
IFM_ACTIVE,VAR_21
IFM_NONE,VAR_22
IFM_SUBTYPE,FUNC_5
LINK_STATE_DOWN,VAR_23
LINK_STATE_UP,VAR_24
bge_miibus_readreg,FUNC_6
bge_miibus_statchg,FUNC_7
bge_miibus_writereg,FUNC_8
bootverbose,VAR_25
device_get_softc,FUNC_9
if_link_state_change,FUNC_10
if_printf,FUNC_11
mii_pollstat,FUNC_12
bge_link_upd,FUNC_13
sc,VAR_26
mii,VAR_27
link,VAR_28
status,VAR_29
