BGE_SYSCTL_STAT,FUNC_0
COSFramesDroppedDueToFilters,VAR_0
CTLFLAG_RD,VAR_1
OID_AUTO,VAR_2
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_CHILDREN,FUNC_2
ifInDiscards,VAR_3
ifInErrors,VAR_4
nicAvoidedInterrupts,VAR_5
nicDmaReadHighPriQueueFull,VAR_6
nicDmaReadQueueFull,VAR_7
nicDmaWriteHighPriQueueFull,VAR_8
nicDmaWriteQueueFull,VAR_9
nicInterrupts,VAR_10
nicNoMoreRxBDs,VAR_11
nicRecvThresholdHit,VAR_12
nicRingSetSendProdIndex,VAR_13
nicRingStatusUpdate,VAR_14
nicSendDataCompQueueFull,VAR_15
nicSendThresholdHit,VAR_16
rxstats,VAR_17
txstats,VAR_18
bge_add_sysctl_stats,FUNC_3
sc,VAR_19
ctx,VAR_20
parent,VAR_21
tree,VAR_22
children,VAR_23
schildren,VAR_24
