BGE_ASICREV_BCM5720,VAR_0
BGE_ASICREV_BCM5762,VAR_1
BGE_ASICREV_BCM5906,VAR_2
BGE_CHIPID_BCM5705_A0,VAR_3
BGE_CLRBIT,FUNC_0
BGE_CSUM_FEATURES,VAR_4
BGE_IS_5705_PLUS,FUNC_1
BGE_IS_5755_PLUS,FUNC_2
BGE_IS_57765_PLUS,FUNC_3
BGE_IS_JUMBO_CAPABLE,FUNC_4
BGE_LOCK_ASSERT,FUNC_5
BGE_MAC_ADDR1_HI,VAR_5
BGE_MAC_ADDR1_LO,VAR_6
BGE_MAX_RX_FRAME_LOWAT,VAR_7
BGE_MBX_IRQ0_LO,VAR_8
BGE_MODECTL_STACKUP,VAR_9
BGE_MODE_CTL,VAR_10
BGE_PCIMISCCTL_CLEAR_INTA,VAR_11
BGE_PCIMISCCTL_MASK_PCI_INTR,VAR_12
BGE_PCI_MISC_CTL,VAR_13
BGE_RESET_START,VAR_14
BGE_RXMODE_ENABLE,VAR_15
BGE_RXMODE_IPV4_FRAG_FIX,VAR_16
BGE_RXMODE_IPV6_ENABLE,VAR_17
BGE_RX_MODE,VAR_18
BGE_RX_MTU,VAR_19
BGE_SETBIT,FUNC_6
BGE_STD_RX_RINGS,VAR_20
BGE_TXMODE_CNT_DN_MODE,VAR_21
BGE_TXMODE_ENABLE,VAR_22
BGE_TXMODE_JMB_FRM_LEN,VAR_23
BGE_TXMODE_MBUF_LOCKUP_FIX,VAR_24
BGE_TX_MODE,VAR_25
CSR_READ_4,FUNC_7
CSR_WRITE_4,FUNC_8
CSUM_UDP,VAR_26
DELAY,FUNC_9
ETHER_ALIGN,VAR_27
ETHER_CRC_LEN,VAR_28
ETHER_HDR_LEN,VAR_29
ETHER_VLAN_ENCAP_LEN,VAR_30
IFCAP_POLLING,VAR_31
IFCAP_TXCSUM,VAR_32
IFCAP_VLAN_MTU,VAR_33
IFF_DRV_OACTIVE,VAR_34
IFF_DRV_RUNNING,VAR_35
IF_LLADDR,FUNC_10
MCLBYTES,VAR_36
bge_blockinit,FUNC_11
bge_chipinit,FUNC_12
bge_ifmedia_upd_locked,FUNC_13
bge_init_rx_ring_jumbo,FUNC_14
bge_init_rx_ring_std,FUNC_15
bge_init_tx_ring,FUNC_16
bge_readmem_ind,FUNC_17
bge_reset,FUNC_18
bge_setmulti,FUNC_19
bge_setpromisc,FUNC_20
bge_setvlan,FUNC_21
bge_sig_legacy,FUNC_22
bge_sig_post_reset,FUNC_23
bge_sig_pre_reset,FUNC_24
bge_stats_clear_regs,FUNC_25
bge_stop,FUNC_26
bge_stop_fw,FUNC_27
bge_tick,VAR_37
bge_writembx,FUNC_28
callout_reset,FUNC_29
device_printf,FUNC_30
htons,FUNC_31
hz,VAR_38
if_getcapabilities,FUNC_32
if_getcapenable,FUNC_33
if_getdrvflags,FUNC_34
if_getmtu,FUNC_35
if_setdrvflagbits,FUNC_36
if_sethwassistbits,FUNC_37
bge_init_locked,FUNC_38
sc,VAR_39
ifp,VAR_40
m,VAR_41
mode,VAR_42
v,VAR_43
i,VAR_44
