BGE_ASICREV_BCM5717,VAR_0
BGE_ASICREV_BCM5719,VAR_1
BGE_CHIPID_BCM5719_A0,VAR_2
BGE_CHIPID_BCM5720_A0,VAR_3
BGE_FLAG_RDMA_BUG,VAR_4
BGE_NUM_RDMA_CHANNELS,VAR_5
BGE_RDMA_LSO_CRPTEN_CTRL,VAR_6
BGE_RDMA_TX_LENGTH_WA_5719,VAR_7
BGE_RDMA_TX_LENGTH_WA_5720,VAR_8
BGE_RXLP_LOCSTAT_DMA_HPWRQ_FULL,VAR_9
BGE_RXLP_LOCSTAT_DMA_WRQ_FULL,VAR_10
BGE_RXLP_LOCSTAT_FILTDROP,VAR_11
BGE_RXLP_LOCSTAT_IFIN_DROPS,VAR_12
BGE_RXLP_LOCSTAT_IFIN_ERRORS,VAR_13
BGE_RXLP_LOCSTAT_OUT_OF_BDS,VAR_14
BGE_RXLP_LOCSTAT_RXTHRESH_HIT,VAR_15
BGE_RX_MAC_STATS_ALGIN_ERRORS,VAR_16
BGE_RX_MAC_STATS_BCAST,VAR_17
BGE_RX_MAC_STATS_CTRL_RCVD,VAR_18
BGE_RX_MAC_STATS_FCS_ERRORS,VAR_19
BGE_RX_MAC_STATS_FRAGMENTS,VAR_20
BGE_RX_MAC_STATS_FRAME_TOO_LONG,VAR_21
BGE_RX_MAC_STATS_JABBERS,VAR_22
BGE_RX_MAC_STATS_MCAST,VAR_23
BGE_RX_MAC_STATS_OCTESTS,VAR_24
BGE_RX_MAC_STATS_UCAST,VAR_25
BGE_RX_MAC_STATS_UNDERSIZE,VAR_26
BGE_RX_MAC_STATS_XOFF_ENTERED,VAR_27
BGE_RX_MAC_STATS_XOFF_RCVD,VAR_28
BGE_RX_MAC_STATS_XON_RCVD,VAR_29
BGE_TX_MAC_STATS_BCAST,VAR_30
BGE_TX_MAC_STATS_COLLS,VAR_31
BGE_TX_MAC_STATS_DEFERRED,VAR_32
BGE_TX_MAC_STATS_ERRORS,VAR_33
BGE_TX_MAC_STATS_EXCESS_COLL,VAR_34
BGE_TX_MAC_STATS_LATE_COLL,VAR_35
BGE_TX_MAC_STATS_MCAST,VAR_36
BGE_TX_MAC_STATS_MULTI_COLL,VAR_37
BGE_TX_MAC_STATS_OCTETS,VAR_38
BGE_TX_MAC_STATS_SINGLE_COLL,VAR_39
BGE_TX_MAC_STATS_UCAST,VAR_40
BGE_TX_MAC_STATS_XOFF_SENT,VAR_41
BGE_TX_MAC_STATS_XON_SENT,VAR_42
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
bge_stats_update_regs,FUNC_2
sc,VAR_43
ifp,VAR_44
stats,VAR_45
val,VAR_46
