BGE_ASICREV_BCM5700,VAR_0
BGE_FLAG_5788,VAR_1
BGE_FLAG_TBI,VAR_2
BGE_HCCMODE_COAL_NOW,VAR_3
BGE_HCC_MODE,VAR_4
BGE_IS_5705_PLUS,FUNC_0
BGE_LOCK_ASSERT,FUNC_1
BGE_MISC_LOCAL_CTL,VAR_5
BGE_MLC_INTR_SET,VAR_6
BGE_SETBIT,FUNC_2
IFCAP_POLLING,VAR_7
bge_asf_driver_up,FUNC_3
bge_stats_update,FUNC_4
bge_stats_update_regs,FUNC_5
bge_watchdog,FUNC_6
callout_active,FUNC_7
callout_pending,FUNC_8
callout_reset,FUNC_9
device_get_softc,FUNC_10
hz,VAR_8
if_getcapenable,FUNC_11
mii_tick,FUNC_12
bge_tick,FUNC_13
xsc,VAR_9
sc,VAR_10
mii,VAR_11
