BGE_ADDR_HI,FUNC_0
BGE_ADDR_LO,FUNC_1
BGE_ASICREV_BCM5762,VAR_0
BGE_FLAG_JUMBO_FRAME,VAR_1
BGE_FLAG_PCIE,VAR_2
BGE_FLAG_SHORT_DMA_BUG,VAR_3
BGE_INC,FUNC_2
BGE_NSEG_NEW,VAR_4
BGE_TXBDFLAG_CPU_POST_DMA,VAR_5
BGE_TXBDFLAG_CPU_PRE_DMA,VAR_6
BGE_TXBDFLAG_END,VAR_7
BGE_TXBDFLAG_IP_CSUM,VAR_8
BGE_TXBDFLAG_JUMBO_FRAME,VAR_9
BGE_TXBDFLAG_TCP_UDP_CSUM,VAR_10
BGE_TXBDFLAG_VLAN_TAG,VAR_11
BGE_TX_RING_CNT,VAR_12
BUS_DMASYNC_POSTWRITE,VAR_13
BUS_DMASYNC_PREWRITE,VAR_14
BUS_DMA_NOWAIT,VAR_15
CSUM_IP,VAR_16
CSUM_TCP,VAR_17
CSUM_TSO,VAR_18
CSUM_UDP,VAR_19
EFBIG,VAR_20
EIO,VAR_21
ENOBUFS,VAR_22
ETHER_MAX_LEN,VAR_23
ETHER_MIN_NOPAD,VAR_24
M_NOWAIT,VAR_25
M_VLANTAG,VAR_26
bge_check_short_dma,FUNC_3
bge_cksum_pad,FUNC_4
bge_setup_tso,FUNC_5
bus_dmamap_load_mbuf_sg,FUNC_6
bus_dmamap_sync,FUNC_7
bus_dmamap_unload,FUNC_8
m_collapse,FUNC_9
m_defrag,FUNC_10
m_freem,FUNC_11
bge_encap,FUNC_12
sc,VAR_27
m_head,VAR_28
txidx,VAR_29
segs,VAR_30
map,VAR_31
d,VAR_32
m,VAR_33
idx,VAR_34
csum_flags,VAR_35
mss,VAR_36
vlan_tag,VAR_37
nsegs,VAR_38
i,VAR_39
error,VAR_40
