B_READ,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
bcopy,FUNC_0
bcopy_phys,FUNC_1
buf_biodone,FUNC_2
buf_blkno,FUNC_3
buf_count,FUNC_4
buf_device,FUNC_5
buf_flags,FUNC_6
buf_map,FUNC_7
buf_setcount,FUNC_8
buf_seterror,FUNC_9
buf_setresid,FUNC_10
buf_unmap,FUNC_11
kernel_pmap,VAR_3
mapping_set_mod,FUNC_12
mdInited,VAR_4
mdPhys,VAR_5
mdev,VAR_6
min,FUNC_13
minor,FUNC_14
panic,FUNC_15
pmap_find_phys,FUNC_16
mdevstrategy,FUNC_17
bp,VAR_7
left,VAR_8
lop,VAR_9
csize,VAR_10
vaddr,VAR_11
blkoff,VAR_12
devid,VAR_13
paddr,VAR_14
fvaddr,VAR_15
pp,VAR_16
