EINVAL,VAR_0
EIO,VAR_1
GXEMUL_DISK_DEV_BLOCK,VAR_2
GXEMUL_DISK_DEV_BLOCKSIZE,VAR_3
GXEMUL_DISK_DEV_DISKID,VAR_4
GXEMUL_DISK_DEV_FUNCTION,FUNC_0
GXEMUL_DISK_DEV_OFFSET,VAR_5
GXEMUL_DISK_DEV_OFFSET_HI,VAR_6
GXEMUL_DISK_DEV_OFFSET_LO,VAR_7
GXEMUL_DISK_DEV_READ,FUNC_1
GXEMUL_DISK_DEV_START,VAR_8
GXEMUL_DISK_DEV_START_WRITE,VAR_9
GXEMUL_DISK_DEV_STATUS,VAR_10
GXEMUL_DISK_DEV_WRITE,FUNC_2
MA_OWNED,VAR_11
gxemul_disk_controller_mutex,VAR_12
memcpy,FUNC_3
mtx_assert,FUNC_4
gxemul_disk_write,FUNC_5
diskid,VAR_13
buf,VAR_14
off,VAR_15
dst,VAR_16
