CLSID_File,VAR_0
CLSID_Files,VAR_1
CREATE_ALWAYS,VAR_2
CloseHandle,FUNC_0
CreateDirectoryW,FUNC_1
CreateFileW,FUNC_2
E_NOINTERFACE,VAR_3
E_POINTER,VAR_4
FILE_FLAG_DELETE_ON_CLOSE,VAR_5
GENERIC_READ,VAR_6
GENERIC_WRITE,VAR_7
GET_REFCOUNT,FUNC_3
IDispatch_QueryInterface,FUNC_4
IEnumVARIANT_Clone,FUNC_5
IEnumVARIANT_Next,FUNC_6
IEnumVARIANT_Release,FUNC_7
IEnumVARIANT_Reset,FUNC_8
IEnumVARIANT_Skip,FUNC_9
IFileCollection_QueryInterface,FUNC_10
IFileCollection_Release,FUNC_11
IFileCollection_get_Count,FUNC_12
IFileCollection_get__NewEnum,FUNC_13
IFileSystem3_GetFolder,FUNC_14
IFile_Release,FUNC_15
IFile_get_Name,FUNC_16
IFolder_Release,FUNC_17
IFolder_get_Files,FUNC_18
IID_IEnumVARIANT,VAR_8
IID_IFile,VAR_9
IUnknown_QueryInterface,FUNC_19
IUnknown_Release,FUNC_20
MAX_PATH,VAR_10
RemoveDirectoryW,FUNC_21
S_FALSE,VAR_11
S_OK,VAR_12
SysAllocString,FUNC_22
SysFreeString,FUNC_23
VT_DISPATCH,VAR_13
V_DISPATCH,FUNC_24
V_VT,FUNC_25
VariantClear,FUNC_26
VariantInit,FUNC_27
fs3,VAR_14
get_temp_path,FUNC_28
lstrcatW,FUNC_29
lstrcmpW,FUNC_30
lstrcpyW,FUNC_31
ok,FUNC_32
test_provideclassinfo,FUNC_33
wine_dbgstr_w,FUNC_34
test_FileCollection,FUNC_35
fooW,VAR_15
aW,VAR_16
bW,VAR_17
cW,VAR_18
buffW,VAR_19
pathW,VAR_20
folder,VAR_21
files,VAR_22
file,VAR_23
enumvar,VAR_24
clone,VAR_25
count,VAR_26
ref,VAR_27
ref2,VAR_28
i,VAR_29
unk,VAR_30
unk2,VAR_31
fetched,VAR_32
var,VAR_33
var2,VAR_34
hr,VAR_35
str,VAR_36
file_a,VAR_37
file_b,VAR_38
file_c,VAR_39
found_a,VAR_40
found_b,VAR_41
found_c,VAR_42
