CLSID_FileSystemObject,VAR_0
E_NOINTERFACE,VAR_1
E_POINTER,VAR_2
GetSystemDirectoryW,FUNC_0
IDispatch_QueryInterface,FUNC_1
IDispatch_Release,FUNC_2
IFileSystem3_FileExists,FUNC_3
IFileSystem3_FolderExists,FUNC_4
IFileSystem3_QueryInterface,FUNC_5
IID_IDispatch,VAR_3
IID_IDispatchEx,VAR_4
IID_IObjectWithSite,VAR_5
MAX_PATH,VAR_6
S_OK,VAR_7
SysAllocString,FUNC_6
SysFreeString,FUNC_7
VARIANT_FALSE,VAR_8
VARIANT_TRUE,VAR_9
fs3,VAR_10
lstrcatW,FUNC_8
lstrcpyW,FUNC_9
ok,FUNC_10
test_provideclassinfo,FUNC_11
test_interfaces,FUNC_12
nonexistent_dirW,VAR_11
pathW,VAR_12
file_kernel32W,VAR_13
hr,VAR_14
disp,VAR_15
dispex,VAR_16
site,VAR_17
b,VAR_18
path,VAR_19
windows_path,VAR_20
file_path,VAR_21
