CreateDirectoryW,FUNC_0
E_POINTER,VAR_0
FindClose,FUNC_1
FindFirstFileW,FUNC_2
GetFullPathNameW,FUNC_3
IFileSystem3_GetAbsolutePathName,FUNC_4
INVALID_HANDLE_VALUE,VAR_1
MAX_PATH,VAR_2
RemoveDirectoryW,FUNC_5
S_OK,VAR_3
SysAllocString,FUNC_6
SysFreeString,FUNC_7
broken,FUNC_8
fs3,VAR_4
lstrcmpiW,FUNC_9
ok,FUNC_10
skip,FUNC_11
wine_dbgstr_w,FUNC_12
test_GetAbsolutePathName,FUNC_13
dir1,VAR_5
dir2,VAR_6
dir_match1,VAR_7
dir_match2,VAR_8
cur_dir,VAR_9
fdata,VAR_10
find,VAR_11
buf,VAR_12
buf2,VAR_13
path,VAR_14
result,VAR_15
hr,VAR_16
