CTL_E_FILEALREADYEXISTS,VAR_0
CTL_E_FILENOTFOUND,VAR_1
CTL_E_PATHNOTFOUND,VAR_2
CreateDirectoryW,FUNC_0
GetFileAttributesW,FUNC_1
IFileSystem3_CopyFile,FUNC_2
IFileSystem3_CopyFolder,FUNC_3
IFileSystem3_DeleteFile,FUNC_4
IFileSystem3_DeleteFolder,FUNC_5
INVALID_FILE_ATTRIBUTES,VAR_3
MAX_PATH,VAR_4
RemoveDirectoryW,FUNC_6
S_OK,VAR_5
SysAllocString,FUNC_7
SysFreeString,FUNC_8
VARIANT_FALSE,VAR_6
VARIANT_TRUE,VAR_7
create_file,FUNC_9
create_path,FUNC_10
fs3,VAR_8
ok,FUNC_11
skip,FUNC_12
wine_dbgstr_w,FUNC_13
test_CopyFolder,FUNC_14
filesystem3_dir,VAR_9
s1,VAR_10
s,VAR_11
d,VAR_12
empty,VAR_13
tmp,VAR_14
bsrc,VAR_15
bdst,VAR_16
hr,VAR_17
