ARRAY_SIZE,FUNC_0
CLSID_TextStream,VAR_0
CP_ACP,VAR_1
CTL_E_BADFILEMODE,VAR_2
CTL_E_FILEALREADYEXISTS,VAR_3
CTL_E_PATHNOTFOUND,VAR_4
CloseHandle,FUNC_1
CreateDirectoryW,FUNC_2
CreateFileW,FUNC_3
DeleteFileW,FUNC_4
E_VAR_NOT_SET,VAR_5
FILE_ATTRIBUTE_NORMAL,VAR_6
ForReading,VAR_7
GENERIC_READ,VAR_8
GetLastError,FUNC_5
IFileSystem3_CreateTextFile,FUNC_6
IFileSystem3_OpenTextFile,FUNC_7
INVALID_HANDLE_VALUE,VAR_9
ITextStream_Close,FUNC_8
ITextStream_Read,FUNC_9
ITextStream_ReadAll,FUNC_10
ITextStream_Release,FUNC_11
MAX_PATH,VAR_10
MultiByteToWideChar,FUNC_12
OPEN_EXISTING,VAR_11
RemoveDirectoryW,FUNC_13
S_FALSE,VAR_12
S_OK,VAR_13
SysAllocString,FUNC_14
SysFreeString,FUNC_15
TristateFalse,VAR_14
VARIANT_FALSE,VAR_15
VARIANT_TRUE,VAR_16
broken,FUNC_16
fs3,VAR_17
get_temp_filepath,FUNC_17
lstrcmpW,FUNC_18
ok,FUNC_19
test_provideclassinfo,FUNC_20
testfileW,VAR_18
utf16bom,VAR_19
wine_dbgstr_w,FUNC_21
test_CreateTextFile,FUNC_22
pathW,VAR_20
dirW,VAR_21
buffW,VAR_22
stream,VAR_23
nameW,VAR_24
str,VAR_25
file,VAR_26
hr,VAR_27
ret,VAR_28
