ARRAY_SIZE,FUNC_0
CP_ACP,VAR_0
CloseHandle,FUNC_1
CreateDirectoryW,FUNC_2
CreateFileW,FUNC_3
DeleteFileW,FUNC_4
FILE_ATTRIBUTE_NORMAL,VAR_1
GENERIC_READ,VAR_2
GetLastError,FUNC_5
IFileSystem3_CreateTextFile,FUNC_6
INVALID_HANDLE_VALUE,VAR_3
ITextStream_Release,FUNC_7
ITextStream_WriteLine,FUNC_8
MAX_PATH,VAR_4
MultiByteToWideChar,FUNC_9
OPEN_EXISTING,VAR_5
ReadFile,FUNC_10
RemoveDirectoryW,FUNC_11
S_OK,VAR_6
SysAllocString,FUNC_12
SysFreeString,FUNC_13
VARIANT_FALSE,VAR_7
VARIANT_TRUE,VAR_8
crlfW,VAR_9
fs3,VAR_10
get_temp_filepath,FUNC_14
lstrcatW,FUNC_15
lstrcmpW,FUNC_16
lstrcpyW,FUNC_17
ok,FUNC_18
testfileW,VAR_11
wine_dbgstr_w,FUNC_19
test_WriteLine,FUNC_20
pathW,VAR_12
dirW,VAR_13
buffW,VAR_14
buff2W,VAR_15
buffA,VAR_16
stream,VAR_17
r,VAR_18
len,VAR_19
file,VAR_20
nameW,VAR_21
hr,VAR_22
ret,VAR_23
