ACPI_FAILURE,FUNC_0
AND4,FUNC_1
AcpiWalkResources,FUNC_2
ENXIO,VAR_0
RD4,FUNC_3
RD8,FUNC_4
RF_ACTIVE,VAR_1
SYS_RES_MEMORY,VAR_2
TPM_CRB_CTRL_CMD_HADDR,VAR_3
TPM_CRB_CTRL_CMD_LADDR,VAR_4
TPM_CRB_CTRL_CMD_SIZE,VAR_5
TPM_CRB_CTRL_RSP_ADDR,VAR_6
TPM_CRB_CTRL_RSP_HADDR,VAR_7
TPM_CRB_CTRL_RSP_SIZE,VAR_8
TPM_CRB_INT_ENABLE,VAR_9
TPM_CRB_INT_ENABLE_BIT,VAR_10
acpi_get_handle,FUNC_5
bus_alloc_resource_any,FUNC_6
bus_release_resource,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
tpm20_init,FUNC_10
tpmcrb_detach,FUNC_11
tpmcrb_fix_buff_offsets,VAR_11
tpmcrb_relinquish_locality,FUNC_12
tpmcrb_request_locality,FUNC_13
tpmcrb_transmit,VAR_12
tpmcrb_attach,FUNC_14
dev,VAR_13
crb_sc,VAR_14
sc,VAR_15
handle,VAR_16
status,VAR_17
result,VAR_18
