IPL_TTY,VAR_0
IRQUNK,VAR_1
IST_EDGE,VAR_2
PWR_RESUME,VAR_3
TPM_SIZE,VAR_4
bus_space_map,FUNC_0
bus_space_unmap,FUNC_1
isa_intr_establish,FUNC_2
powerhook_establish,FUNC_3
printf,FUNC_4
stub1,FUNC_5
tpm_intr,VAR_5
tpm_legacy_end,VAR_6
tpm_legacy_init,FUNC_6
tpm_legacy_probe,FUNC_7
tpm_legacy_read,VAR_7
tpm_legacy_start,VAR_8
tpm_legacy_write,VAR_9
tpm_powerhook,VAR_10
tpm_tis12_end,VAR_11
tpm_tis12_init,FUNC_8
tpm_tis12_read,VAR_12
tpm_tis12_start,VAR_13
tpm_tis12_write,VAR_14
tpm_attach,FUNC_9
parent,VAR_15
self,VAR_16
aux,VAR_17
sc,VAR_18
ia,VAR_19
iobase,VAR_20
size,VAR_21
rv,VAR_22
