BUS_SPACE_BARRIER_WRITE,VAR_0
EIO,VAR_1
RD4,FUNC_0
SA_XLOCKED,VAR_2
TPM_BUFSIZE,VAR_3
TPM_HEADER_SIZE,VAR_4
TPM_INT_STS_DATA_AVAIL,VAR_5
TPM_INT_STS_VALID,VAR_6
TPM_STS,VAR_7
TPM_STS_CMD_START,VAR_8
TPM_STS_DATA_AVAIL,VAR_9
TPM_STS_DATA_EXPECTED,VAR_10
TPM_STS_VALID,VAR_11
TPM_TIMEOUT_C,VAR_12
WR4,FUNC_1
be32toh,FUNC_2
bus_barrier,FUNC_3
device_printf,FUNC_4
sx_assert,FUNC_5
tpm20_get_timeout,FUNC_6
tpm_wait_for_u32,FUNC_7
tpmtis_go_ready,FUNC_8
tpmtis_read_bytes,FUNC_9
tpmtis_relinquish_locality,FUNC_10
tpmtis_request_locality,FUNC_11
tpmtis_write_bytes,FUNC_12
tpmtis_transmit,FUNC_13
sc,VAR_13
length,VAR_14
bytes_available,VAR_15
mask,VAR_16
curr_cmd,VAR_17
timeout,VAR_18
