BUS_SPACE_BARRIER_WRITE,VAR_0
E2BIG,VAR_1
EIO,VAR_2
OR4,FUNC_0
RD4,FUNC_1
SA_XLOCKED,VAR_3
TPM_BUFSIZE,VAR_4
TPM_CRB_CTRL_CANCEL,VAR_5
TPM_CRB_CTRL_CANCEL_CMD,VAR_6
TPM_CRB_CTRL_REQ,VAR_7
TPM_CRB_CTRL_REQ_GO_IDLE,VAR_8
TPM_CRB_CTRL_REQ_GO_READY,VAR_9
TPM_CRB_CTRL_START,VAR_10
TPM_CRB_CTRL_START_CMD,VAR_11
TPM_CRB_CTRL_STS,VAR_12
TPM_CRB_CTRL_STS_ERR_BIT,VAR_13
TPM_CRB_CTRL_STS_IDLE_BIT,VAR_14
TPM_HEADER_SIZE,VAR_15
TPM_TIMEOUT_C,VAR_16
WR4,FUNC_2
be32toh,FUNC_3
bus_barrier,FUNC_4
bus_read_region_stream_1,FUNC_5
bus_write_region_stream_1,FUNC_6
device_printf,FUNC_7
sx_assert,FUNC_8
tpm20_get_timeout,FUNC_9
tpm_wait_for_u32,FUNC_10
tpmcrb_cancel_cmd,FUNC_11
tpmcrb_relinquish_locality,FUNC_12
tpmcrb_request_locality,FUNC_13
tpmcrb_transmit,FUNC_14
sc,VAR_17
length,VAR_18
crb_sc,VAR_19
mask,VAR_20
curr_cmd,VAR_21
timeout,VAR_22
bytes_available,VAR_23
