CoMarshalInterface,FUNC_0
CreateStreamOnHGlobal,FUNC_1
FAILED,FUNC_2
IID_IInternetSecurityManager,VAR_0
IID_IUnknown,VAR_1
IInternetSecurityManager_QueryInterface,FUNC_3
IInternetSecurityManager_Release,FUNC_4
IStream_Release,FUNC_5
IUnknown_Release,FUNC_6
MSHCTX_INPROC,VAR_2
MSHLFLAGS_NORMAL,VAR_3
REGDB_E_IIDNOTREG,VAR_4
S_OK,VAR_5
TRUE,VAR_6
broken,FUNC_7
ok,FUNC_8
pCoInternetCreateSecurityManager,FUNC_9
trace,FUNC_10
test_InternetSecurityMarshalling,FUNC_11
secmgr,VAR_7
unk,VAR_8
stream,VAR_9
hres,VAR_10
