test_pack_BINDINFO,FUNC_0
test_pack_IBindHost,FUNC_1
test_pack_IBindHostVtbl,FUNC_2
test_pack_IBindStatusCallback,FUNC_3
test_pack_IBindStatusCallbackVtbl,FUNC_4
test_pack_IBinding,FUNC_5
test_pack_IBindingVtbl,FUNC_6
test_pack_IInternetProtocolInfo,FUNC_7
test_pack_IInternetProtocolInfoVtbl,FUNC_8
test_pack_IInternetSession,FUNC_9
test_pack_IInternetSessionVtbl,FUNC_10
test_pack_IPersistMoniker,FUNC_11
test_pack_IPersistMonikerVtbl,FUNC_12
test_pack_IWinInetHttpInfo,FUNC_13
test_pack_IWinInetHttpInfoVtbl,FUNC_14
test_pack_IWinInetInfo,FUNC_15
test_pack_IWinInetInfoVtbl,FUNC_16
test_pack_LPBINDHOST,FUNC_17
test_pack_LPBINDING,FUNC_18
test_pack_LPBINDSTATUSCALLBACK,FUNC_19
test_pack_LPIINTERNETPROTOCOLINFO,FUNC_20
test_pack_LPIINTERNETSESSION,FUNC_21
test_pack_LPPERSISTMONIKER,FUNC_22
test_pack_LPREMFORMATETC,FUNC_23
test_pack_LPREMSECURITY_ATTRIBUTES,FUNC_24
test_pack_LPWININETHTTPINFO,FUNC_25
test_pack_LPWININETINFO,FUNC_26
test_pack_PREMSECURITY_ATTRIBUTES,FUNC_27
test_pack_REMSECURITY_ATTRIBUTES,FUNC_28
test_pack_RemBINDINFO,FUNC_29
test_pack_RemFORMATETC,FUNC_30
test_pack,FUNC_31
