ABOUT_TEST,VAR_0
BINDTEST_EMULATE,VAR_1
CHECK_CALLED,FUNC_0
CLEAR_CALLED,FUNC_1
CreateAsyncBindCtx,FUNC_2
CreateURLMoniker,FUNC_3
GetBindInfo,VAR_2
IBindCtx_Release,FUNC_4
IID_IStream,VAR_3
IMoniker_BindToStorage,FUNC_5
IMoniker_Release,FUNC_6
MK_S_ASYNCHRONOUS,VAR_4
OnStartBinding,VAR_5
QueryInterface_IBindStatusCallbackEx,VAR_6
QueryInterface_IInternetProtocol,VAR_7
QueryInterface_IServiceProvider,VAR_8
SET_EXPECT,FUNC_7
SUCCEEDED,FUNC_8
S_OK,VAR_9
SetPriority,VAR_10
Start,VAR_11
TYMED_ISTREAM,VAR_12
about_blankW,VAR_13
binding_hres,VAR_14
bsc,VAR_15
init_bind_test,FUNC_9
is_urlmon_protocol,FUNC_10
ok,FUNC_11
test_protocol,VAR_16
test_ReportResult,FUNC_12
exhres,VAR_17
mon,VAR_18
bctx,VAR_19
unk,VAR_20
hres,VAR_21
