CHECK_CALLED,FUNC_0
CombineUrl,VAR_0
IUri_GetAbsoluteUri,FUNC_1
IUri_Release,FUNC_2
SET_EXPECT,FUNC_3
SUCCEEDED,FUNC_4
S_OK,VAR_1
SysFreeString,FUNC_5
URL_DONT_SIMPLIFY,VAR_2
URL_DONT_UNESCAPE_EXTRA_INFO,VAR_3
URL_FILE_USE_PATHURL,VAR_4
Uri_CREATE_ALLOW_RELATIVE,VAR_5
combine_baseW,VAR_6
combine_relativeW,VAR_7
combine_resultW,VAR_8
lstrcmpW,FUNC_6
ok,FUNC_7
pCoInternetCombineIUri,FUNC_8
pCreateUri,FUNC_9
wine_dbgstr_w,FUNC_10
test_CoInternetCombineIUri_Pluggable,FUNC_11
hr,VAR_9
base,VAR_10
relative,VAR_11
result,VAR_12
received,VAR_13
