BINDF_FROMURLMON,VAR_0
BINDINFO_OPTIONS_DISABLEAUTOREDIRECTS,VAR_1
CHECK_CALLED,FUNC_0
CHECK_NOT_CALLED,FUNC_1
CLEAR_CALLED,FUNC_2
CLSCTX_INPROC_SERVER,VAR_2
CLSID_HttpProtocol,VAR_3
CLSID_HttpSProtocol,VAR_4
CoGetClassObject,FUNC_3
DeleteUrlCacheEntryW,FUNC_4
E_ABORT,VAR_5
E_NOINTERFACE,VAR_6
E_PENDING,VAR_7
FAILED,FUNC_5
GetLastError,FUNC_6
HTTPS_TEST,VAR_8
HTTP_TEST,VAR_9
IClassFactory_CreateInstance,FUNC_7
IClassFactory_Release,FUNC_8
IID_IClassFactory,VAR_10
IID_IInternetProtocol,VAR_11
IID_IInternetProtocolInfo,VAR_12
IID_IUnknown,VAR_13
IInternetProtocol_Abort,FUNC_9
IInternetProtocol_Read,FUNC_10
IInternetProtocol_Release,FUNC_11
INET_E_REDIRECT_FAILED,VAR_14
INET_E_RESULT_DISPATCHED,VAR_15
IUnknown_QueryInterface,FUNC_12
IUnknown_Release,FUNC_13
OnResponse,VAR_16
QueryService_HttpSecurity,VAR_17
ReportData,VAR_18
ReportProgress_CACHEFILENAMEAVAILABLE,VAR_19
ReportProgress_CONNECTING,VAR_20
ReportProgress_COOKIE_SENT,VAR_21
ReportProgress_FINDINGRESOURCE,VAR_22
ReportProgress_PROXYDETECTING,VAR_23
ReportProgress_RAWMIMETYPE,VAR_24
ReportProgress_REDIRECTING,VAR_25
ReportProgress_SENDINGREQUEST,VAR_26
ReportResult,VAR_27
SET_EXPECT,FUNC_14
SUCCEEDED,FUNC_15
S_FALSE,VAR_28
S_OK,VAR_29
SetEvent,FUNC_16
Switch,VAR_30
TEST_DISABLEAUTOREDIRECT,VAR_31
TEST_FROMCACHE,VAR_32
TEST_USEIURI,VAR_33
WAIT_OBJECT_0,VAR_34
WaitForSingleObject,FUNC_17
async_protocol,VAR_35
bind_from_cache,VAR_36
bindf,VAR_37
bindinfo_options,VAR_38
call_continue,FUNC_18
continue_protdata,VAR_39
create_cache_entry,FUNC_19
direct_read,VAR_40
event_complete,VAR_41
event_continue,VAR_42
event_continue_done,VAR_43
expect_hrResult,VAR_44
http_is_first,VAR_45
http_post_test,VAR_46
http_protocol_start,FUNC_20
http_url,VAR_47
init_test,FUNC_21
ok,FUNC_22
test_abort,VAR_48
test_priority,FUNC_23
test_protocol_terminate,FUNC_24
test_redirect,VAR_49
wait_for_switch,VAR_50
test_http_protocol_url,FUNC_25
url,VAR_51
prot,VAR_52
flags,VAR_53
tymed,VAR_54
protocol_info,VAR_55
factory,VAR_56
unk,VAR_57
hres,VAR_58
buf,VAR_59
cb,VAR_60
ref,VAR_61
buf,VAR_62
hres,VAR_63
res,VAR_64
