Abort,VAR_0
CHECK_CALLED,FUNC_0
CLEAR_CALLED,FUNC_1
ClassFactory,VAR_1
Continue,VAR_2
CreateInstance,VAR_3
E_ABORT,VAR_4
HTTPS_TEST,VAR_5
HTTP_TEST,VAR_6
IID_IInternetBindInfo,VAR_7
IID_IInternetProtocolEx,VAR_8
IID_IInternetProtocolSink,VAR_9
IID_NULL,VAR_10
IInternetBindInfo_Release,FUNC_2
IInternetProtocolEx_Release,FUNC_3
IInternetProtocolEx_StartEx,FUNC_4
IInternetProtocolSink_Release,FUNC_5
IInternetProtocol_Abort,FUNC_6
IInternetProtocol_Continue,FUNC_7
IInternetProtocol_LockRequest,FUNC_8
IInternetProtocol_QueryInterface,FUNC_9
IInternetProtocol_Release,FUNC_10
IInternetProtocol_Start,FUNC_11
IInternetProtocol_Terminate,FUNC_12
IInternetProtocol_UnlockRequest,FUNC_13
IInternetSession_CreateBinding,FUNC_14
IInternetSession_RegisterNameSpace,FUNC_15
IInternetSession_Release,FUNC_16
IInternetSession_UnregisterNameSpace,FUNC_17
IUri_Release,FUNC_18
LockRequest,VAR_11
MimeFilter_LockRequest,VAR_12
MimeFilter_Terminate,VAR_13
MimeFilter_UnlockRequest,VAR_14
Protocol_destructor,VAR_15
QueryService_InternetProtocol,VAR_16
ReportData,VAR_17
ReportProgress_PROTOCOLCLASSID,VAR_18
SET_EXPECT,FUNC_19
S_OK,VAR_19
SetEvent,FUNC_20
SetPriority,VAR_20
Start,VAR_21
StartEx,VAR_22
TEST_BINDING,VAR_23
TEST_EMULATEPROT,VAR_24
TEST_USEIURI,VAR_25
Terminate,VAR_26
UnlockRequest,VAR_27
Uri_CREATE_FILE_USE_DOS_PATH,VAR_28
WAIT_OBJECT_0,VAR_29
WaitForSingleObject,FUNC_21
bind_info,VAR_30
binding_protocol,VAR_31
binding_sink,VAR_32
binding_urls,VAR_33
direct_read,VAR_34
event_complete,VAR_35
event_complete2,VAR_36
ex_priority,VAR_37
expect_hrResult,VAR_38
filtered_protocol,VAR_39
impl_protex,VAR_40
init_test,FUNC_22
mimefilter_test,VAR_41
ok,FUNC_23
pCoInternetGetSession,FUNC_24
pCreateUri,FUNC_25
pdata,VAR_42
pi,VAR_43
prot_bind_info,VAR_44
prot_state,VAR_45
protocol_names,VAR_46
protocol_sink,VAR_47
test_abort,VAR_48
test_binding,FUNC_26
prot,VAR_49
grf_pi,VAR_50
test_flags,VAR_51
protocolex,VAR_52
protocol,VAR_53
session,VAR_54
uri,VAR_55
ref,VAR_56
hres,VAR_57
