CloseHandle,FUNC_0
CreateProcessA,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
HKEY_CURRENT_USER,VAR_2
MAX_PATH,VAR_3
RegCreateKeyA,FUNC_3
RegDeleteKeyA,FUNC_4
RegOpenKeyA,FUNC_5
ok,FUNC_6
pCoInternetIsFeatureEnabled,VAR_4
pCoInternetSetFeatureEnabled,VAR_5
sprintf,FUNC_7
szFeatureControlKey,VAR_6
test_CoInternetIsFeatureEnabled,FUNC_8
test_CoInternetSetFeatureEnabled,FUNC_9
test_internet_features_registry,FUNC_10
trace,FUNC_11
win_skip,FUNC_12
winetest_get_mainargs,FUNC_13
winetest_wait_child_process,FUNC_14
test_internet_features,FUNC_15
key,VAR_7
res,VAR_8
pi,VAR_9
si,VAR_10
cmdline,VAR_11
argv,VAR_12
ret,VAR_13
