BINDF_ASYNCHRONOUS,VAR_0
BINDF_ASYNCSTORAGE,VAR_1
BINDF_FROMURLMON,VAR_2
BINDF_NEEDFILE,VAR_3
BINDF_NOWRITECACHE,VAR_4
BINDF_PULLDATA,VAR_5
CLSID_HttpProtocol,VAR_6
CLSID_HttpSProtocol,VAR_7
HTTP_TEST,VAR_8
TEST_ABORT,VAR_9
TEST_ASYNCREQ,VAR_10
TEST_DIRECT_READ,VAR_11
TEST_DISABLEAUTOREDIRECT,VAR_12
TEST_EMPTY,VAR_13
TEST_FIRST_HTTP,VAR_14
TEST_FROMCACHE,VAR_15
TEST_POST,VAR_16
TEST_REDIRECT,VAR_17
TEST_USEIURI,VAR_18
TYMED_HGLOBAL,VAR_19
TYMED_ISTREAM,VAR_20
TYMED_NULL,VAR_21
bindf,VAR_22
broken,FUNC_0
test_early_abort,FUNC_1
test_http_protocol_url,FUNC_2
trace,FUNC_3
test_http_protocol,FUNC_4
posttest_url,VAR_23
redirect_url,VAR_24
winetest_url,VAR_25
empty_url,VAR_26
cache_only_url,VAR_27
