ERROR_NOT_FOUND,VAR_0
E_FAIL,VAR_1
E_INVALIDARG,VAR_2
FAILED,FUNC_0
HRESULT_FROM_WIN32,FUNC_1
IInternetZoneManager_GetZoneActionPolicy,FUNC_2
IInternetZoneManager_Release,FUNC_3
S_OK,VAR_3
URLACTION_CREDENTIALS_USE,VAR_4
URLPOLICY_CREDENTIALS_ANONYMOUS_ONLY,VAR_5
URLPOLICY_CREDENTIALS_CONDITIONAL_PROMPT,VAR_6
URLPOLICY_CREDENTIALS_MUST_PROMPT_USER,VAR_7
URLPOLICY_CREDENTIALS_SILENT_LOGON_OK,VAR_8
URLZONEREG_DEFAULT,VAR_9
broken,FUNC_4
ok,FUNC_5
pCoInternetCreateZoneManager,FUNC_6
trace,FUNC_7
test_GetZoneActionPolicy,FUNC_8
zonemgr,VAR_10
buf,VAR_11
hres,VAR_12
action,VAR_13
