CHECK_CALLED,FUNC_0
CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CoCreateInstance,FUNC_1
CreateAsyncBindCtx,FUNC_2
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_3
IID_IAsyncMoniker,VAR_3
IID_IInternet,VAR_4
IID_IMoniker,VAR_5
IID_IStream,VAR_6
IID_IUnknown,VAR_7
IID_IUriContainer,VAR_8
IMoniker_BindToObject,FUNC_4
IMoniker_BindToStorage,FUNC_5
IMoniker_GetDisplayName,FUNC_6
IMoniker_QueryInterface,FUNC_7
IMoniker_Release,FUNC_8
IUriContainer_GetIUri,FUNC_9
IUriContainer_Release,FUNC_10
MK_E_SYNTAX,VAR_9
QueryInterface_IServiceProvider,VAR_10
SET_EXPECT,FUNC_11
S_FALSE,VAR_11
S_OK,VAR_12
bsc,VAR_13
ok,FUNC_12
pCreateUri,VAR_14
test_StdURLMoniker,FUNC_13
mon,VAR_15
async_mon,VAR_16
display_name,VAR_17
bctx,VAR_18
unk,VAR_19
hres,VAR_20
uri_container,VAR_21
uri,VAR_22
