CLASS_E_CLASSNOTAVAILABLE,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_GopherProtocol,VAR_2
CoGetClassObject,FUNC_0
E_NOINTERFACE,VAR_3
FAILED,FUNC_1
IClassFactory_CreateInstance,FUNC_2
IClassFactory_Release,FUNC_3
IID_IClassFactory,VAR_4
IID_IInternetProtocol,VAR_5
IID_IInternetProtocolInfo,VAR_6
IID_IUnknown,VAR_7
IInternetProtocol_Release,FUNC_4
IUnknown_QueryInterface,FUNC_5
IUnknown_Release,FUNC_6
REGDB_E_CLASSNOTREG,VAR_8
S_OK,VAR_9
async_protocol,VAR_10
broken,FUNC_7
ok,FUNC_8
test_early_abort,FUNC_9
test_priority,FUNC_10
trace,FUNC_11
test_gopher_protocol,FUNC_12
protocol_info,VAR_11
factory,VAR_12
unk,VAR_13
hres,VAR_14
