ERROR_ACCESS_DENIED,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
FEATURE_BEHAVIORS,VAR_3
FEATURE_ZONE_ELEVATION,VAR_4
GET_FEATURE_FROM_PROCESS,VAR_5
GetLastError,FUNC_0
GetModuleFileNameA,FUNC_1
HKEY_CURRENT_USER,VAR_6
HKEY_LOCAL_MACHINE,VAR_7
MAX_PATH,VAR_8
REG_DWORD,VAR_9
RegCloseKey,FUNC_2
RegCreateKeyA,FUNC_3
RegDeleteKeyA,FUNC_4
RegDeleteValueA,FUNC_5
RegOpenKeyA,FUNC_6
RegSetValueExA,FUNC_7
SET_FEATURE_ON_PROCESS,VAR_10
S_FALSE,VAR_11
S_OK,VAR_12
TRUE,VAR_13
ok,FUNC_8
pCoInternetIsFeatureEnabled,FUNC_9
pCoInternetSetFeatureEnabled,FUNC_10
pIEInstallScope,VAR_14
skip,FUNC_11
strrchr,FUNC_12
szFeatureControlKey,VAR_15
test_internet_feature_defaults,FUNC_13
win_skip,FUNC_14
test_internet_features_registry,FUNC_15
hres,VAR_16
res,VAR_17
module,VAR_18
name,VAR_19
feature_control,VAR_20
feature,VAR_21
value,VAR_22
skip_zone,VAR_23
delete_feature_key,VAR_24
szFeatureBehaviorsKey,VAR_25
szFeatureZoneElevationKey,VAR_26
