CHECK_CALLED,FUNC_0
ERROR_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
E_FAIL,VAR_2
HKEY_CURRENT_USER,VAR_3
HKEY_LOCAL_MACHINE,VAR_4
HRESULT_FROM_WIN32,FUNC_1
IInternetSecurityManager_ProcessUrlAction,FUNC_2
IInternetZoneManager_GetZoneActionPolicy,FUNC_3
ParseUrl_SECURITY_URL_http,VAR_5
RegCloseKey,FUNC_4
RegOpenKeyA,FUNC_5
RegQueryValueExA,FUNC_6
SET_EXPECT,FUNC_7
S_FALSE,VAR_6
S_OK,VAR_7
URLPOLICY_DISALLOW,VAR_8
URLPOLICY_QUERY,VAR_9
URLZONEREG_DEFAULT,VAR_10
broken,FUNC_8
called_securl_http,VAR_11
is_ie_hardened,FUNC_9
ok,FUNC_10
skip,FUNC_11
url9,VAR_12
winetest_interactive,VAR_13
winetest_to_httpW,VAR_14
wsprintfA,FUNC_12
test_url_action,FUNC_13
secmgr,VAR_15
zonemgr,VAR_16
action,VAR_17
res,VAR_18
size,VAR_19
policy,VAR_20
reg_policy,VAR_21
buf,VAR_22
hkey,VAR_23
hres,VAR_24
expect_parse_call,VAR_25
