ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
E_FAIL,VAR_2
E_INVALIDARG,VAR_3
FAILED,FUNC_0
HKEY_CURRENT_USER,VAR_4
IInternetZoneManager_GetZoneAttributes,FUNC_1
IInternetZoneManager_Release,FUNC_2
IInternetZoneManager_SetZoneAttributes,FUNC_3
MAX_PATH,VAR_5
RegCloseKey,FUNC_4
RegCreateKeyA,FUNC_5
RegOpenKeyA,FUNC_6
S_OK,VAR_6
URLZONE_CUSTOM,VAR_7
URLZONE_LOCAL_MACHINE,VAR_8
broken,FUNC_7
memset,FUNC_8
myRegDeleteTreeA,FUNC_9
ok,FUNC_10
pCoInternetCreateZoneManager,FUNC_11
sprintf,FUNC_12
szInternetSettingsKey,VAR_9
trace,FUNC_13
win_skip,FUNC_14
test_SetZoneAttributes,FUNC_15
zonemgr,VAR_10
buffer,VAR_11
pZA,VAR_12
regpath,VAR_13
hkey,VAR_14
hr,VAR_15
res,VAR_16
