IInternetSecurityManager_Release,FUNC_0
IInternetZoneManager_Release,FUNC_1
S_OK,VAR_0
URLACTION_ACTIVEX_OVERRIDE_OBJECT_SAFETY,VAR_1
URLACTION_ACTIVEX_OVERRIDE_SCRIPT_SAFETY,VAR_2
URLACTION_ACTIVEX_RUN,VAR_3
URLACTION_CHANNEL_SOFTDIST_PERMISSIONS,VAR_4
URLACTION_SCRIPT_OVERRIDE_SAFETY,VAR_5
URLACTION_SCRIPT_RUN,VAR_6
ok,FUNC_2
pCoInternetCreateSecurityManager,FUNC_3
pCoInternetCreateZoneManager,FUNC_4
test_activex,FUNC_5
test_special_url_action,FUNC_6
test_url_action,FUNC_7
trace,FUNC_8
test_polices,FUNC_9
zonemgr,VAR_7
secmgr,VAR_8
hres,VAR_9
