BEFORE_DOWNLOAD,VAR_0
BINDSTATUS_COOKIE_SENT,VAR_1
BINDSTATUS_DECODING,VAR_2
BINDSTATUS_MIMETYPEAVAILABLE,VAR_3
BINDSTATUS_PROXYDETECTING,VAR_4
BINDSTATUS_SENDINGREQUEST,VAR_5
E_FAIL,VAR_6
FTP_TEST,VAR_7
HTTP_QUERY_FLAG_NUMBER,VAR_8
HTTP_QUERY_STATUS_CODE,VAR_9
HTTP_STATUS_OK,VAR_10
INTERNET_HANDLE_TYPE_FTP_FILE,VAR_11
INTERNET_HANDLE_TYPE_HTTP_REQUEST,VAR_12
INTERNET_OPTION_HANDLE_TYPE,VAR_13
IWinInetHttpInfo_QueryInfo,FUNC_0
IWinInetHttpInfo_QueryOption,FUNC_1
S_FALSE,VAR_14
S_OK,VAR_15
download_state,VAR_16
ok,FUNC_2
test_protocol,VAR_17
test_WinInetHttpInfo,FUNC_3
http_info,VAR_18
progress,VAR_19
status,VAR_20
size,VAR_21
hres,VAR_22
expect,VAR_23
