BINDINFO_OPTIONS_DISABLEAUTOREDIRECTS,VAR_0
FALSE,VAR_1
ResetEvent,FUNC_0
STATE_CONNECTING,VAR_2
TEST_ABORT,VAR_3
TEST_ASYNCREQ,VAR_4
TEST_BINDING,VAR_5
TEST_DIRECT_READ,VAR_6
TEST_DISABLEAUTOREDIRECT,VAR_7
TEST_EMPTY,VAR_8
TEST_EMULATEPROT,VAR_9
TEST_FILTER,VAR_10
TEST_FIRST_HTTP,VAR_11
TEST_FROMCACHE,VAR_12
TEST_IMPLPROTEX,VAR_13
TEST_NOMIME,VAR_14
TEST_REDIRECT,VAR_15
TEST_SHORT_READ,VAR_16
TRUE,VAR_17
TYMED_NULL,VAR_18
async_protocol,VAR_19
async_read_pending,VAR_20
bind_from_cache,VAR_21
bindinfo_options,VAR_22
binding_protocol,VAR_23
binding_test,VAR_24
direct_read,VAR_25
empty_file,VAR_26
emulate_prot,VAR_27
event_complete,VAR_28
event_complete2,VAR_29
event_continue,VAR_30
event_continue_done,VAR_31
file_with_hash,VAR_32
filter_state,VAR_33
filtered_protocol,VAR_34
filtered_sink,VAR_35
first_data_notif,VAR_36
http_is_first,VAR_37
http_post_test,VAR_38
impl_protex,VAR_39
mimefilter_test,VAR_40
no_mime,VAR_41
post_stream_read,VAR_42
prot_read,VAR_43
prot_state,VAR_44
redirect_on_continue,VAR_45
register_filter,FUNC_1
reuse_protocol_thread,VAR_46
security_problem,VAR_47
short_read,VAR_48
state,VAR_49
test_abort,VAR_50
test_async_req,VAR_51
test_redirect,VAR_52
tested_protocol,VAR_53
wait_for_switch,VAR_54
init_test,FUNC_2
prot,VAR_55
flags,VAR_56
