ARRAY_SIZE,FUNC_0
CHECK_CALLED,FUNC_1
CoTaskMemFree,FUNC_2
PSU_DEFAULT,VAR_0
PSU_SECURITY_URL_ONLY,VAR_1
ParseUrl_SECURITY_DOMAIN_expected,VAR_2
ParseUrl_SECURITY_URL_expected,VAR_3
ParseUrl_SECURITY_URL_input2,VAR_4
SET_EXPECT,FUNC_3
S_OK,VAR_5
lstrcmpW,FUNC_4
ok,FUNC_5
pCoInternetGetSecurityUrl,FUNC_6
security_expectedW,VAR_6
security_url2W,VAR_7
strcmp_w,FUNC_7
trace,FUNC_8
url10,VAR_8
url2,VAR_9
url3,VAR_10
url4,VAR_11
url5,VAR_12
url7,VAR_13
url8,VAR_14
url9,VAR_15
wine_dbgstr_w,FUNC_9
test_InternetGetSecurityUrl,FUNC_10
url5_out,VAR_16
url7_out,VAR_17
in,VAR_18
out_default,VAR_19
out_securl,VAR_20
sec,VAR_21
i,VAR_22
hres,VAR_23
