CLSCTX_INPROC_HANDLER,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_CUri,VAR_2
CoCreateInstance,FUNC_0
E_UNEXPECTED,VAR_3
FAILED,FUNC_1
IID_IPersistStream,VAR_4
IID_IUri,VAR_5
IID_IUriBuilderFactory,VAR_6
IPersistStream_GetSizeMax,FUNC_2
IPersistStream_IsDirty,FUNC_3
IPersistStream_Release,FUNC_4
IUriBuilderFactory_CreateIUriBuilder,FUNC_5
IUriBuilderFactory_CreateInitializedIUriBuilder,FUNC_6
IUriBuilderFactory_Release,FUNC_7
IUriBuilder_Release,FUNC_8
IUri_GetAbsoluteUri,FUNC_9
IUri_GetAuthority,FUNC_10
IUri_GetDisplayUri,FUNC_11
IUri_GetDomain,FUNC_12
IUri_GetExtension,FUNC_13
IUri_GetFragment,FUNC_14
IUri_GetHost,FUNC_15
IUri_GetHostType,FUNC_16
IUri_GetPassword,FUNC_17
IUri_GetPathAndQuery,FUNC_18
IUri_GetPort,FUNC_19
IUri_GetProperties,FUNC_20
IUri_GetPropertyBSTR,FUNC_21
IUri_GetPropertyDWORD,FUNC_22
IUri_GetPropertyLength,FUNC_23
IUri_GetQuery,FUNC_24
IUri_GetRawUri,FUNC_25
IUri_GetScheme,FUNC_26
IUri_GetSchemeName,FUNC_27
IUri_GetUserInfo,FUNC_28
IUri_GetUserName,FUNC_29
IUri_GetZone,FUNC_30
IUri_IsEqual,FUNC_31
IUri_QueryInterface,FUNC_32
IUri_Release,FUNC_33
S_FALSE,VAR_7
S_OK,VAR_8
Uri_PROPERTY_PORT,VAR_9
Uri_PROPERTY_RAW_URI,VAR_10
ok,FUNC_34
win_skip,FUNC_35
test_UninitializedUri,FUNC_36
uri,VAR_11
ubf,VAR_12
ps,VAR_13
ub,VAR_14
bstr,VAR_15
dword,VAR_16
eq,VAR_17
ui,VAR_18
hr,VAR_19
