BINDF_ASYNCHRONOUS,VAR_0
BINDF_ASYNCSTORAGE,VAR_1
BINDF_FROMURLMON,VAR_2
BINDF_NOWRITECACHE,VAR_3
BINDF_PULLDATA,VAR_4
CHECK_CALLED,FUNC_0
CLSCTX_INPROC_SERVER,VAR_5
CLSID_FtpProtocol,VAR_6
CoGetClassObject,FUNC_1
E_NOINTERFACE,VAR_7
E_PENDING,VAR_8
FAILED,FUNC_2
FTP_TEST,VAR_9
GetBindInfo,VAR_10
IClassFactory_CreateInstance,FUNC_3
IClassFactory_Release,FUNC_4
IID_IClassFactory,VAR_11
IID_IInternetProtocol,VAR_12
IID_IInternetProtocolEx,VAR_13
IID_IInternetProtocolInfo,VAR_14
IID_IUnknown,VAR_15
IInternetProtocolEx_Release,FUNC_5
IInternetProtocol_QueryInterface,FUNC_6
IInternetProtocol_Read,FUNC_7
IInternetProtocol_Release,FUNC_8
IInternetProtocol_Start,FUNC_9
IUnknown_QueryInterface,FUNC_10
IUnknown_Release,FUNC_11
ReportProgress_CONNECTING,VAR_16
ReportProgress_FINDINGRESOURCE,VAR_17
ReportProgress_SENDINGREQUEST,VAR_18
ReportResult,VAR_19
SET_EXPECT,FUNC_12
STATE_STARTDOWNLOADING,VAR_20
S_FALSE,VAR_21
S_OK,VAR_22
Switch,VAR_23
WAIT_OBJECT_0,VAR_24
WaitForSingleObject,FUNC_13
async_protocol,VAR_25
bind_info,VAR_26
bindf,VAR_27
event_complete,VAR_28
expect_hrResult,VAR_29
init_test,FUNC_14
ok,FUNC_15
pCreateUri,VAR_30
protocol_sink,VAR_31
state,VAR_32
test_early_abort,FUNC_16
test_priority,FUNC_17
test_protocol_terminate,FUNC_18
trace,FUNC_19
test_ftp_protocol,FUNC_20
protocol_info,VAR_33
factory,VAR_34
unk,VAR_35
buf,VAR_36
ref,VAR_37
cb,VAR_38
hres,VAR_39
ftp_urlW,VAR_40
ret,VAR_41
protocolex,VAR_42
