BINDTEST_EMULATE,VAR_0
BINDTEST_FILEDWLAPI,VAR_1
BeginningTransaction,VAR_2
CHECK_CALLED,FUNC_0
CLEAR_CALLED,FUNC_1
DeleteFileA,FUNC_2
FILE_TEST,VAR_3
GetBindInfo,VAR_4
GetLastError,FUNC_3
GetRootSecurityId,VAR_5
HTTPS_TEST,VAR_6
HTTP_TEST,VAR_7
OnProgress_BEGINDOWNLOADDATA,VAR_8
OnProgress_CACHEFILENAMEAVAILABLE,VAR_9
OnProgress_CONNECTING,VAR_10
OnProgress_DOWNLOADINGDATA,VAR_11
OnProgress_ENDDOWNLOADDATA,VAR_12
OnProgress_MIMETYPEAVAILABLE,VAR_13
OnProgress_SENDINGREQUEST,VAR_14
OnResponse,VAR_15
OnStartBinding,VAR_16
OnStopBinding,VAR_17
QueryInterface_IHttpNegotiate,VAR_18
QueryInterface_IHttpNegotiate2,VAR_19
QueryInterface_IInternetProtocol,VAR_20
QueryInterface_IServiceProvider,VAR_21
QueryInterface_IWindowForBindingUI,VAR_22
QueryService_IInternetProtocol,VAR_23
SET_EXPECT,FUNC_4
S_OK,VAR_24
SetPriority,VAR_25
Start,VAR_26
TYMED_FILE,VAR_27
URLDownloadToFileW,FUNC_5
UnlockRequest,VAR_28
bsc,VAR_29
current_url,VAR_30
dwl_htmlA,VAR_31
dwl_htmlW,VAR_32
emulate_protocol,VAR_33
have_IHttpNegotiate2,VAR_34
init_bind_test,FUNC_6
is_urlmon_protocol,FUNC_7
ok,FUNC_8
test_protocol,VAR_35
test_URLDownloadToFile,FUNC_9
prot,VAR_36
emul,VAR_37
res,VAR_38
hres,VAR_39
