BIO_ERROR,VAR_0
BIO_READ,VAR_1
BUS_DMASYNC_POSTREAD,VAR_2
BUS_DMASYNC_POSTWRITE,VAR_3
CMD_REJECTED,VAR_4
DMA_DATA_OUT,VAR_5
HARD_ERROR,VAR_6
IDA_COMMAND,VAR_7
IDA_INTERRUPTS,VAR_8
KASSERT,FUNC_0
MA_OWNED,VAR_9
QCB_FREE,VAR_10
QCB_TIMEDOUT,VAR_11
SOFT_ERROR,VAR_12
bus_dmamap_sync,FUNC_1
bus_dmamap_unload,FUNC_2
callout_reset,FUNC_3
callout_stop,FUNC_4
device_printf,FUNC_5
dumping,VAR_13
hz,VAR_14
ida_free_qcb,FUNC_6
ida_timeout,VAR_15
idad_intr,FUNC_7
mtx_assert,FUNC_8
wakeup,FUNC_9
ida_done,FUNC_10
ida,VAR_16
qcb,VAR_17
op,VAR_18
active,VAR_19
error,VAR_20
