BUS_DMA_ALLOCNOW,VAR_0
BUS_SPACE_MAXADDR,VAR_1
BUS_SPACE_MAXADDR_32BIT,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
ENOMEM,VAR_5
IDA_DEVICEID_DEC_SMART,VAR_6
IDA_PCI_MEMADDR,VAR_7
INTR_ENTROPY,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_BIO,VAR_10
MTX_DEF,VAR_11
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_12
RF_SHAREABLE,VAR_13
SYS_RES_IRQ,VAR_14
SYS_RES_MEMORY,VAR_15
bus_alloc_resource_any,FUNC_1
bus_dma_tag_create,FUNC_2
bus_get_dma_tag,FUNC_3
bus_setup_intr,FUNC_4
callout_init_mtx,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
ida_free,FUNC_8
ida_intr,VAR_16
ida_pci_match,FUNC_9
ida_setup,FUNC_10
mtx_init,FUNC_11
pci_get_devid,FUNC_12
ida_pci_attach,FUNC_13
dev,VAR_17
board,VAR_18
id,VAR_19
ida,VAR_20
error,VAR_21
rid,VAR_22
