AL_BR_SIZE,VAR_0
AL_ETH_PKT_MAX_BUFS,VAR_1
AL_TSO_SIZE,VAR_2
BUS_SPACE_MAXADDR,VAR_3
ENOMEM,VAR_4
MTX_DEF,VAR_5
M_DEVBUF,VAR_6
M_IFAL,VAR_7
M_NOWAIT,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
PAGE_SIZE,VAR_11
PI_NET,VAR_12
PI_REALTIME,VAR_13
TASK_INIT,FUNC_0
al_dma_alloc_coherent,FUNC_1
al_eth_start_xmit,VAR_14
al_eth_tx_cmpl_work,VAR_15
buf_ring_alloc,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dmamap_create,FUNC_4
bus_get_dma_tag,FUNC_5
device_get_nameunit,FUNC_6
device_printf,FUNC_7
device_printf_dbg,FUNC_8
malloc,FUNC_9
mtx_init,FUNC_10
taskqueue_create_fast,FUNC_11
taskqueue_start_threads,FUNC_12
taskqueue_thread_enqueue,VAR_16
al_eth_setup_tx_resources,FUNC_13
adapter,VAR_17
qid,VAR_18
tx_ring,VAR_19
dev,VAR_20
q_params,VAR_21
size,VAR_22
ret,VAR_23
