ALPINE_FPGA_NIC,VAR_0
ALPINE_NIC,VAR_1
AL_EN_FORWARD_INTR,VAR_2
AL_REG_OFFSET_FORWARD_INTR,VAR_3
al_eth_change_mtu,FUNC_0
al_eth_config_rx_fwd,FUNC_1
al_eth_configure_int_mode,FUNC_2
al_eth_flow_ctrl_enable,FUNC_3
al_eth_forward_int_config,FUNC_4
al_eth_interrupts_unmask,FUNC_5
al_eth_mac_start,FUNC_6
al_eth_refill_all_rx_bufs,FUNC_7
al_eth_udma_queues_enable_all,FUNC_8
al_tick_stats,VAR_4
callout_reset,FUNC_9
hz,VAR_5
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
al_eth_up_complete,FUNC_12
adapter,VAR_6
