AL_TSO_SIZE,VAR_0
BUS_SPACE_MAXADDR,VAR_1
ENOMEM,VAR_2
IFCAP_LRO,VAR_3
M_IFAL,VAR_4
M_NOWAIT,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PI_NET,VAR_8
TASK_INIT,FUNC_0
TRUE,VAR_9
al_dma_alloc_coherent,FUNC_1
al_eth_rx_recv_work,VAR_10
bus_dma_tag_create,FUNC_2
bus_dmamap_create,FUNC_3
bus_get_dma_tag,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
device_printf_dbg,FUNC_7
malloc,FUNC_8
memset,FUNC_9
taskqueue_create_fast,FUNC_10
taskqueue_start_threads,FUNC_11
taskqueue_thread_enqueue,VAR_11
tcp_lro_init,FUNC_12
al_eth_setup_rx_resources,FUNC_13
adapter,VAR_12
qid,VAR_13
rx_ring,VAR_14
dev,VAR_15
q_params,VAR_16
size,VAR_17
ret,VAR_18
err,VAR_19
