ALPINE_INTEGRATED,VAR_0
AL_DEFAULT_MTU,VAR_1
AL_ETH_DEFAULT_FORCE_1000_BASEX,VAR_2
AL_ETH_DEFAULT_LINK_POLL_INTERVAL,VAR_3
AL_ETH_DEFAULT_MAX_RX_BUFF_ALLOC_SIZE,VAR_4
AL_ETH_DEFAULT_RX_DESCS,VAR_5
AL_ETH_DEFAULT_SMALL_PACKET_LEN,VAR_6
AL_ETH_DEFAULT_TX_HW_DESCS,VAR_7
AL_ETH_DEFAULT_TX_SW_DESCS,VAR_8
AL_ETH_EC_BAR,VAR_9
AL_ETH_MAC_BAR,VAR_10
AL_ETH_MAC_MODE_10GbE_Serial,VAR_11
AL_ETH_MAC_MODE_RGMII,VAR_12
AL_ETH_NAME_MAX_LEN,VAR_13
AL_ETH_NUM_QUEUES,VAR_14
AL_ETH_UDMA_BAR,VAR_15
AL_RX_LOCK_INIT,FUNC_0
BMSR_DEFCAPMASK,VAR_16
CTLFLAG_RW,VAR_17
ENOMEM,VAR_18
IFCAP_HWCSUM,VAR_19
IFCAP_HWCSUM_IPV6,VAR_20
IFCAP_JUMBO_MTU,VAR_21
IFCAP_LRO,VAR_22
IFCAP_TSO,VAR_23
IFF_ALLMULTI,VAR_24
IFF_BROADCAST,VAR_25
IFF_DRV_OACTIVE,VAR_26
IFF_MULTICAST,VAR_27
IFF_SIMPLEX,VAR_28
IFM_1000_LX,VAR_29
IFM_10G_LR,VAR_30
IFM_AUTO,VAR_31
IFM_ETHER,VAR_32
IFM_IMASK,VAR_33
IFT_ETHER,VAR_34
LINK_STATE_DOWN,VAR_35
MII_OFFSET_ANY,VAR_36
MTX_DEF,VAR_37
OID_AUTO,VAR_38
PCIR_BAR,FUNC_1
PCIR_DEVICE,VAR_39
PCIR_REVID,VAR_40
RF_ACTIVE,VAR_41
SYSCTL_ADD_INT,FUNC_2
SYSCTL_CHILDREN,FUNC_3
SYSCTL_PARENT,FUNC_4
SYS_RES_MEMORY,VAR_42
al_bus_dma_to_va,FUNC_5
al_eth_board_params_init,FUNC_6
al_eth_fpga_read_pci_config,FUNC_7
al_eth_function_reset,FUNC_8
al_eth_hw_init,FUNC_9
al_eth_hw_init_adapter,FUNC_10
al_eth_init_rings,FUNC_11
al_eth_lm_config,FUNC_12
al_eth_req_rx_buff_size,FUNC_13
al_get_counter,VAR_43
al_init,VAR_44
al_ioctl,VAR_45
al_media_status,VAR_46
al_media_update,VAR_47
al_mq_start,VAR_48
al_qflush,VAR_49
bus_alloc_resource_any,FUNC_14
bus_release_resource,FUNC_15
callout_init_mtx,FUNC_16
device_get_name,FUNC_17
device_get_nameunit,FUNC_18
device_get_softc,FUNC_19
device_get_sysctl_ctx,FUNC_20
device_get_sysctl_tree,FUNC_21
device_get_unit,FUNC_22
device_printf,FUNC_23
ether_ifattach,FUNC_24
g_adapters,VAR_50
g_adapters_count,VAR_51
if_alloc,FUNC_25
if_initname,FUNC_26
ifmedia_add,FUNC_27
ifmedia_init,FUNC_28
ifmedia_set,FUNC_29
mii_attach,FUNC_30
mtx_init,FUNC_31
napi,VAR_52
pci_get_device,FUNC_32
pci_get_revid,FUNC_33
rman_get_bushandle,FUNC_34
rman_get_bustag,FUNC_35
snprintf,FUNC_36
al_attach,FUNC_37
dev,VAR_53
adapter,VAR_54
child,VAR_55
ctx,VAR_56
tree,VAR_57
ifp,VAR_58
dev_id,VAR_59
rev_id,VAR_60
bar_udma,VAR_61
bar_mac,VAR_62
bar_ec,VAR_63
err,VAR_64
