AL_ETH_CTRL_TABLE_PRIO_SEL_VAL_0,VAR_0
AL_ETH_CTRL_TABLE_QUEUE_SEL_1_THASH_TABLE,VAR_1
AL_ETH_CTRL_TABLE_QUEUE_SEL_2_NO_PRIO,VAR_2
AL_ETH_CTRL_TABLE_UDMA_SEL_MAC_TABLE,VAR_3
AL_ETH_FWD_PBITS_TABLE_NUM,VAR_4
AL_ETH_FWD_PRIO_TABLE_NUM,VAR_5
AL_ETH_MAC_TABLE_BROADCAST_IDX,VAR_6
AL_ETH_MAC_TABLE_UNICAST_IDX_BASE,VAR_7
AL_ETH_NUM_QUEUES,VAR_8
AL_ETH_RX_HASH_KEY_NUM,VAR_9
AL_ETH_RX_RSS_TABLE_SIZE,VAR_10
FALSE,VAR_11
al_eth_ctrl_table_def_set,FUNC_0
al_eth_fsm_table_init,FUNC_1
al_eth_fwd_pbits_table_set,FUNC_2
al_eth_fwd_priority_table_set,FUNC_3
al_eth_hash_key_set,FUNC_4
al_eth_mac_table_broadcast_add,FUNC_5
al_eth_mac_table_promiscuous_set,FUNC_6
al_eth_mac_table_unicast_add,FUNC_7
al_eth_set_thash_table_entry,FUNC_8
ethtool_rxfh_indir_default,FUNC_9
htonl,FUNC_10
random,FUNC_11
al_eth_config_rx_fwd,FUNC_12
adapter,VAR_12
entry,VAR_13
i,VAR_14
