ERROR,VAR_0
EXPECT_EQ_U32,FUNC_0
EXPECT_TRUE,FUNC_1
INT_MAX,VAR_1
PG_INT16_MAX,VAR_2
PG_INT16_MIN,VAR_3
UINT_MAX,VAR_4
elog,FUNC_2
pg_atomic_add_fetch_u32,FUNC_3
pg_atomic_compare_exchange_u32,FUNC_4
pg_atomic_exchange_u32,FUNC_5
pg_atomic_fetch_add_u32,FUNC_6
pg_atomic_fetch_and_u32,FUNC_7
pg_atomic_fetch_or_u32,FUNC_8
pg_atomic_fetch_sub_u32,FUNC_9
pg_atomic_init_u32,FUNC_10
pg_atomic_read_u32,FUNC_11
pg_atomic_sub_fetch_u32,FUNC_12
pg_atomic_write_u32,FUNC_13
test_atomic_uint32,FUNC_14
var,VAR_5
expected,VAR_6
i,VAR_7
