DLSUFFIX,VAR_0
MAXPGPATH,VAR_1
S_ISDIR,FUNC_0
_,FUNC_1
directory_exists,FUNC_2
dlpath,VAR_2
errno,VAR_3
exit,FUNC_3
fclose,FUNC_4
fgets,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
fputs,FUNC_8
inputdir,VAR_4
make_directory,FUNC_9
outputdir,VAR_5
pgfnames,FUNC_10
pgfnames_cleanup,FUNC_11
progname,VAR_6
replace_string,FUNC_12
rmtree,FUNC_13
snprintf,FUNC_14
stat,FUNC_15
stderr,VAR_7
strcmp,FUNC_16
strerror,FUNC_17
strlen,FUNC_18
convert_sourcefiles_in,FUNC_19
source_subdir,VAR_8
dest_dir,VAR_9
dest_subdir,VAR_10
suffix,VAR_11
testtablespace,VAR_12
indir,VAR_13
st,VAR_14
ret,VAR_15
name,VAR_16
names,VAR_17
count,VAR_18
srcfile,VAR_19
destfile,VAR_20
prefix,VAR_21
infile,VAR_22
outfile,VAR_23
line,VAR_24
