MAXPGPATH,VAR_0
_,FUNC_0
basic_diff_opts,VAR_1
difffilename,VAR_2
errno,VAR_3
exit,FUNC_1
fclose,FUNC_2
file_exists,FUNC_3
file_line_count,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
free,FUNC_7
get_alternative_expectfile,FUNC_8
get_expectfile,FUNC_9
pretty_diff_opts,VAR_4
run_diff,FUNC_10
snprintf,FUNC_11
stderr,VAR_5
strcpy,FUNC_12
strerror,FUNC_13
strlcpy,FUNC_14
strrchr,FUNC_15
unlink,FUNC_16
results_differ,FUNC_17
testname,VAR_6
resultsfile,VAR_7
default_expectfile,VAR_8
expectfile,VAR_9
diff,VAR_10
cmd,VAR_11
best_expect_file,VAR_12
difffile,VAR_13
best_line_count,VAR_14
i,VAR_15
l,VAR_16
platform_expectfile,VAR_17
p,VAR_18
alt_expectfile,VAR_19
