CRYPTOCAP_F_HARDWARE,VAR_0
CRYPTO_3DES_CBC,VAR_1
CRYPTO_AES_CBC,VAR_2
CRYPTO_ARC4,VAR_3
CRYPTO_DES_CBC,VAR_4
CRYPTO_MD5,VAR_5
CRYPTO_MD5_HMAC,VAR_6
CRYPTO_SHA1,VAR_7
CRYPTO_SHA1_HMAC,VAR_8
DFS_DEVICE_SAE,VAR_9
ENXIO,VAR_10
PCI_DEVICE_ID_NLM_SAE,VAR_11
bootverbose,VAR_12
crypto_get_driverid,FUNC_0
crypto_register,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
device_set_desc,FUNC_4
nlm_get_device_node,FUNC_5
nlm_get_sec_pcibase,FUNC_6
nlm_qidstart,FUNC_7
nlm_qnum,FUNC_8
nlm_set_device_frequency,FUNC_9
pci_get_device,FUNC_10
pci_get_slot,FUNC_11
printf,FUNC_12
xlp_sec_init,FUNC_13
xlp_sec_attach,FUNC_14
dev,VAR_13
sc,VAR_14
base,VAR_15
qstart,VAR_16
qnum,VAR_17
freq,VAR_18
node,VAR_19
