CRD_F_ENCRYPT,VAR_0
CRD_F_IV_EXPLICIT,VAR_1
CRD_F_IV_PRESENT,VAR_2
CRYPTO_3DES_CBC,VAR_3
CRYPTO_AES_CBC,VAR_4
CRYPTO_ARC4,VAR_5
CRYPTO_DES_CBC,VAR_6
CRYPTO_MD5,VAR_7
CRYPTO_MD5_HMAC,VAR_8
CRYPTO_SHA1,VAR_9
CRYPTO_SHA1_HMAC,VAR_10
CRYPTO_SYMQ,VAR_11
EINVAL,VAR_12
ENOMEM,VAR_13
ERESTART,VAR_14
M_DEVBUF,VAR_15
M_NOWAIT,VAR_16
M_ZERO,VAR_17
creditleft,VAR_18
crypto_done,FUNC_0
crypto_get_driver_session,FUNC_1
device_get_softc,FUNC_2
malloc,FUNC_3
nlm_crypto_do_cipher,FUNC_4
nlm_crypto_do_cipher_digest,FUNC_5
nlm_crypto_do_digest,FUNC_6
nlm_get_cipher_param,FUNC_7
nlm_get_digest_param,FUNC_8
xlp_alloc_cmd_params,FUNC_9
xlp_copyiv,FUNC_10
xlp_free_cmd_params,FUNC_11
xlp_get_nsegs,FUNC_12
xlp_sec_process,FUNC_13
dev,VAR_19
crp,VAR_20
hint,VAR_21
sc,VAR_22
cmd,VAR_23
err,VAR_24
ret,VAR_25
crd1,VAR_26
crd2,VAR_27
ses,VAR_28
nsegs,VAR_29
