CRK_MOD_EXP,VAR_0
CRYPTOCAP_F_HARDWARE,VAR_1
DFS_DEVICE_RSA,VAR_2
ENXIO,VAR_3
PCI_DEVICE_ID_NLM_RSA,VAR_4
bootverbose,VAR_5
crypto_get_driverid,FUNC_0
crypto_kregister,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
device_set_desc,FUNC_4
nlm_get_device_node,FUNC_5
nlm_get_rsa_pcibase,FUNC_6
nlm_qidstart,FUNC_7
nlm_qnum,FUNC_8
nlm_set_device_frequency,FUNC_9
pci_get_device,FUNC_10
pci_get_slot,FUNC_11
printf,FUNC_12
xlp_rsa_init,FUNC_13
xlp_rsa_attach,FUNC_14
dev,VAR_6
sc,VAR_7
base,VAR_8
qstart,VAR_9
qnum,VAR_10
freq,VAR_11
node,VAR_12
